idPelicula,idGrupo
296,8
154,9
439,1
218,1
157,7
233,5
94,3
113,5
357,6
185,1
191,8
237,1
399,3
82,2
277,9
427,3
47,5
236,2
132,6
8,3
323,3
99,5
319,3
317,7
445,6
156,4
313,1
344,8
197,2
308,1
158,6
46,2
132,4
402,4
80,3
334,4
162,6
327,5
216,8
356,9
156,3
104,1
154,7
75,5
85,8
487,1
394,9
112,2
121,6
46,2
51,9
390,7
343,7
93,4
407,3
271,9
373,6
205,1
208,3
451,4
98,6
390,4
238,7
195,7
341,4
222,8
213,4
319,4
73,9
199,6
311,9
190,1
170,2
10,1
421,4
341,8
30,9
499,6
61,3
264,2
86,9
214,2
454,1
388,8
164,7
239,5
100,4
104,7
212,8
398,5
173,4
351,1
60,3
464,6
136,4
428,7
443,5
19,1
14,6
446,7
48,5
406,6
377,5
370,9
33,1
377,4
217,5
71,9
403,9
181,1
323,1
61,7
381,5
287,3
274,3
439,8
419,7
412,1
41,9
409,1
471,8
113,1
9,8
492,1
427,7
89,9
334,6
316,3
201,3
409,1
135,9
239,2
493,9
6,2
192,6
171,5
255,4
306,2
260,5
27,2
426,9
322,3
327,1
453,6
305,9
301,7
373,8
296,6
479,6
483,2
431,9
159,6
54,7
408,1
470,8
367,5
231,8
154,5
196,7
104,5
35,9
371,1
341,3
436,5
103,8
355,9
5,4
465,1
121,4
151,5
57,8
147,1
131,3
398,1
19,9
182,2
310,2
186,2
229,2
136,1
227,4
22,7
357,2
450,2
197,6
302,4
469,9
426,1
173,6
423,3
204,6
372,2
98,8
431,6
185,2
56,1
353,3
179,7
400,5
376,8
383,9
410,2
240,5
134,3
103,6
143,4
72,1
375,1
328,2
403,7
8,6
112,1
449,4
260,1
262,2
475,1
178,7
43,1
4,3
93,5
277,5
354,3
65,7
273,5
308,7
446,1
293,9
137,6
461,1
424,6
404,4
305,8
397,4
499,2
173,6
198,8
232,4
465,6
73,5
401,6
32,1
100,4
495,4
13,7
172,5
457,6
55,1
408,7
302,2
444,1
339,2
11,9
452,6
397,3
139,4
376,7
118,5
493,6
66,3
239,2
359,3
72,9
419,4
365,8
442,9
465,5
49,9
129,7
315,1
348,7
174,3
82,6
163,6
354,7
46,7
207,4
206,1
346,6
67,7
86,5
469,3
141,2
422,6
459,7
384,6
37,2
340,3
231,7
8,7
464,1
100,4
87,7
198,5
255,2
56,7
208,4
442,2
118,6
35,2
55,5
142,6
238,4
113,3
170,3
169,1
124,6
85,4
394,1
273,8
162,5
47,8
106,9
478,7
255,8
292,6
268,5
383,9
30,6
70,5
472,8
200,7
475,2
203,9
360,9
442,6
174,4
375,9
421,1
444,4
176,4
201,7
443,6
311,3
37,7
352,7
385,1
49,7
236,2
201,9
388,6
430,6
94,6
293,6
201,6
6,6
226,6
321,4
176,1
137,9
91,6
193,3
426,2
267,2
109,9
64,1
241,6
192,5
197,9
115,5
319,1
431,9
361,3
253,2
403,8
195,8
176,9
484,4
125,2
365,2
136,9
91,7
336,4
388,4
288,5
115,9
325,1
404,5
71,8
490,9
459,6
200,1
336,4
98,6
485,5
422,4
331,1
185,4
289,2
17,1
127,1
442,9
147,9
168,3
484,1
81,9
318,5
393,9
418,4
356,1
137,7
353,5
344,9
57,5
483,3
152,4
435,8
162,6
277,1
386,1
156,7
114,5
212,5
272,9
69,8
292,5
197,8
12,3
41,8
397,9
451,8
175,9
477,4
115,9
190,8
357,5
372,8
306,6
171,6
372,6
72,3
145,8
161,4
224,2
52,3
493,7
490,1
421,9
260,2
130,9
369,1
148,3
137,6
174,9
145,9
17,7
175,9
387,6
466,2
49,6
461,6
378,6
295,4
226,7
334,6
498,9
124,9
334,1
333,8
402,7
244,4
492,3
342,7
14,5
413,8
326,4
310,5
464,5
148,3
261,3
76,6
380,8
87,6
141,5
462,8
62,6
387,4
20,3
175,4
3,2
248,5
443,2
300,7
219,9
435,8
135,9
169,5
22,3
225,3
404,8
154,1
325,5
95,1
237,5
354,1
427,8
75,8
108,7
20,8
205,8
334,7
94,9
254,7
97,2
40,9
37,4
42,3
8,3
103,2
310,1
425,6
147,3
482,9
38,6
90,9
498,3
106,4
267,4
241,2
372,2
211,1
180,2
26,1
8,1
28,6
167,2
219,1
55,6
319,8
125,5
263,1
127,3
35,5
212,4
76,5
48,6
362,4
39,9
307,9
277,7
75,3
335,1
177,4
381,1
450,9
121,6
298,1
333,5
171,9
329,3
166,6
149,2
234,4
415,3
140,4
332,8
486,5
197,8
441,5
95,6
477,1
15,9
338,6
48,2
293,6
328,5
168,2
125,6
256,3
380,6
497,8
170,9
263,2
176,4
385,4
12,2
87,5
286,8
234,5
68,2
478,5
181,8
98,8
97,8
253,5
8,1
187,2
18,6
39,3
357,8
202,5
88,8
256,3
404,8
409,2
69,8
213,3
267,8
364,3
141,2
332,4
214,4
189,6
349,1
279,9
298,7
105,7
335,1
276,9
148,4
284,6
12,2
265,2
78,4
189,6
399,1
6,7
319,7
475,5
240,8
456,6
252,4
383,2
499,8
225,9
155,3
386,1
76,2
215,5
488,8
55,7
210,6
368,7
77,2
132,6
212,8
13,2
302,5
199,8
83,8
144,5
149,9
301,6
64,7
483,2
266,9
90,6
99,1
391,8
132,8
314,7
497,3
349,3
484,3
325,7
323,4
166,1
182,1
445,2
202,6
271,7
154,6
346,5
60,7
6,1
12,6
360,2
374,2
203,4
413,7
288,6
347,9
145,4
437,9
235,9
346,7
131,7
411,1
234,7
294,9
217,4
277,9
181,5
194,7
157,7
381,8
442,9
251,3
381,3
343,7
281,5
281,6
433,8
292,9
345,5
410,2
108,7
263,4
125,1
165,1
463,9
75,7
499,2
389,8
106,8
334,2
407,2
70,3
244,3
17,5
42,7
21,7
14,3
66,7
128,9
228,2
195,6
418,8
328,1
265,8
141,6
320,1
7,4
259,3
321,8
447,8
141,7
48,4
335,3
173,5
447,2
379,1
212,1
433,6
193,6
113,5
113,5
400,8
435,4
287,3
440,3
108,9
438,2
94,5
238,2
21,5
315,3
399,3
349,1
478,6
45,9
350,6
48,1
351,6
370,2
495,3
242,5
280,6
374,9
285,8
135,7
1,2
99,5
263,7
250,8
262,7
173,6
218,4
17,4
280,3
481,9
485,5
79,8
209,8
498,3
397,7
293,5
325,3
409,1
261,9
497,8
161,4
457,2
241,3
8,2
267,4
444,3
317,1
141,6
102,8
47,9
375,3
420,3
337,5
200,1
241,9
76,4
438,7
277,9
260,2
5,2
436,9
84,3
47,2
214,4
158,1
167,2
408,7
285,1
305,3
272,6
497,6
114,9
101,2
396,1
300,5
408,6
277,6
331,6
464,8
237,6
332,7
253,9
32,1
35,2
217,6
158,1
68,3
383,3
59,5
175,2
308,5
371,4
89,6
36,7
486,2
353,1
145,7
450,6
385,3
377,3
76,5
268,3
79,7
18,4
455,2
364,4
338,4
294,1
293,2
228,4
175,9
499,9
312,3
157,8
68,8
459,6
460,9
431,1
276,6
181,8
136,9
191,3
189,4
440,4
351,6
362,8
14,9
265,5
439,5
249,8
182,8
438,9
317,8
7,9
275,4
371,6
220,9
416,3
430,6
54,4
220,6
258,6
70,3
53,8
131,6
478,8
156,8
146,2
416,9
250,4
57,1
344,8
155,6
398,3
347,6
21,8
87,9
459,8
318,5
71,1
7,6
336,4
7,9
51,8
54,8
19,9
69,4
297,5
277,9
274,7
306,6
192,4
273,7
221,8
286,9
361,7
349,2
181,1
53,6
196,4
91,4
91,9
259,6
433,1
50,5
470,6
358,1
170,6
309,7
303,7
202,4
376,8
202,3
206,4
170,2
213,4
215,5
158,1
227,8
153,9
306,8
120,8
381,7
373,2
143,2
209,2
479,2
195,7
33,5
244,7
490,4
196,4
160,6
384,6
44,2
326,9
263,9
141,4
432,4
373,1
31,7
304,8
420,7
91,3
188,5
401,8
333,1
359,1
380,5
291,7
165,3
360,7
126,3
409,9
165,6
497,7
248,1
144,5
341,1
355,6
293,2
214,8
432,4
436,9
79,3
334,8
243,3
222,1
210,5
329,2
192,6
460,8
206,5
149,9
96,4
296,3
236,9
38,2
450,1
285,1
255,8
488,1
132,4
481,8
323,5
366,5
298,2
281,2
42,8
68,6
236,6
360,8
461,4
164,2
491,7
391,4
360,8
135,3
46,3
409,7
34,9
175,7
59,4
451,7
256,3
119,3
351,1
90,5
348,6
98,9
83,7
186,5
38,4
84,3
49,9
289,3
128,1
414,9
446,3
225,2
203,8
353,6
360,6
133,6
485,1
360,5
191,2
482,1
170,8
307,4
90,6
304,5
86,4
435,3
367,4
485,3
449,4
94,3
135,7
386,2
473,9
348,8
142,9
308,7
29,5
382,9
467,6
209,7
85,3
8,9
306,7
488,1
179,2
272,8
176,8
384,5
296,9
271,6
125,3
211,2
467,7
128,5
431,5
35,7
389,7
397,5
40,6
422,1
475,1
290,8
263,3
112,8
253,3
101,7
456,8
129,1
113,6
221,6
423,4
409,2
147,4
357,7
30,1
253,3
474,2
396,2
304,8
56,5
236,6
185,2
487,8
162,6
249,2
22,1
141,8
214,8
334,5
266,6
380,6
141,8
371,3
181,5
40,5
423,4
418,3
9,2
233,4
37,3
198,4
43,3
327,3
262,1
431,3
99,7
80,7
431,5
236,7
319,5
172,6
332,9
389,1
365,8
442,5
469,1
34,5
301,3
434,7
487,7
128,7
451,1
450,9
123,1
173,1
72,7
191,5
382,4
221,8
378,7
1,3
437,7
470,7
426,9
267,5
158,3
374,1
209,6
390,2
155,1
45,6
222,6
131,7
66,2
266,2
157,8
370,9
320,7
115,2
476,4
361,6
407,5
249,4
283,7
408,9
460,2
68,2
455,8
249,4
493,8
383,9
74,5
42,6
99,5
32,8
493,9
47,8
82,1
400,9
377,7
372,5
93,6
309,7
278,2
69,4
392,2
199,8
494,1
166,8
479,7
208,9
443,4
179,1
351,5
393,9
200,8
408,6
91,2
362,8
483,4
228,2
387,1
259,2
240,1
254,1
417,6
264,1
9,4
433,8
102,2
179,1
381,1
200,2
83,7
133,3
199,8
68,7
85,8
338,7
486,9
254,1
37,8
251,7
352,6
183,6
24,7
191,8
230,4
382,6
393,1
59,2
183,8
52,4
24,8
491,8
389,8
327,7
281,2
244,5
159,8
217,3
215,5
326,9
275,9
115,4
341,5
224,4
3,2
434,2
369,3
304,3
329,7
245,5
264,4
297,3
204,7
489,3
213,8
428,2
53,2
458,8
364,5
399,6
261,4
99,8
222,3
284,9
15,8
80,7
406,7
185,8
499,8
343,7
202,6
71,1
328,6
34,3
59,6
154,5
36,5
265,1
446,5
276,8
217,1
248,3
398,5
306,2
418,7
169,3
473,3
311,8
149,7
328,1
166,2
213,7
470,5
413,7
240,9
431,9
189,9
353,9
92,8
458,7
398,6
388,9
2,7
99,5
423,8
63,9
363,9
361,7
487,6
14,1
456,3
134,2
333,1
132,6
40,9
296,9
388,1
474,1
330,6
38,8
493,3
473,3
57,8
434,2
397,9
435,7
350,5
361,4
285,2
70,5
29,4
330,3
484,5
31,4
19,8
387,4
330,4
177,2
89,2
61,6
48,2
133,5
375,2
47,6
74,4
422,9
403,9
181,8
174,4
79,1
375,5
439,6
405,4
391,2
281,7
271,5
310,4
327,4
199,9
23,4
445,2
250,4
308,2
201,9
165,6
433,7
424,9
271,4
48,5
169,8
27,6
133,9
208,9
186,3
160,2
229,8
52,5
272,1
246,8
167,4
445,5
436,5
299,4
197,9
256,1
217,7
58,4
298,6
497,4
199,6
375,9
410,9
262,8
430,4
133,3
16,6
443,2
284,5
39,9
254,7
434,7
124,8
384,6
347,8
452,8
457,7
161,3
15,1
39,6
281,6
202,9
467,8
238,4
185,2
406,1
401,3
30,5
456,8
457,6
230,9
73,3
470,3
217,5
485,4
495,9
349,6
85,6
386,9
394,5
423,7
28,2
116,3
366,6
241,4
35,6
290,9
131,8
154,6
279,2
397,4
335,8
62,9
395,6
352,3
404,5
276,5
313,3
86,5
297,2
258,8
445,9
334,5
25,6
406,4
496,7
178,7
152,2
99,8
12,3
452,7
33,7
28,7
126,5
300,2
126,6
417,1
73,2
339,9
302,6
310,6
428,3
131,7
470,9
226,1
459,3
464,6
75,6
135,7
280,3
54,6
240,4
91,4
420,9
161,8
158,9
469,8
384,4
24,6
179,4
172,4
490,4
379,3
7,7
189,4
80,8
184,2
349,9
83,7
256,5
367,3
188,4
86,8
453,9
326,4
153,1
254,3
77,7
85,8
380,3
482,4
170,6
296,3
206,6
293,2
81,1
27,1
114,9
382,7
240,9
161,8
104,1
424,9
226,7
355,9
474,5
314,1
45,5
120,6
67,6
171,3
297,5
126,8
103,9
18,8
251,5
498,7
449,2
479,1
217,2
326,8
348,2
473,1
447,3
1,1
77,2
389,4
153,7
429,4
309,8
475,3
442,6
116,3
108,2
211,9
490,8
43,4
479,9
467,1
166,1
207,3
144,4
471,1
231,3
301,3
279,2
167,6
124,4
110,9
407,6
419,6
490,5
241,8
296,2
354,9
197,8
67,7
388,2
138,6
184,2
479,8
215,5
132,5
216,8
258,9
158,8
75,6
496,6
306,2
125,8
14,4
58,3
89,1
319,4
255,2
296,8
281,6
66,1
262,7
361,1
405,2
196,2
157,1
63,4
357,2
292,6
352,5
349,6
241,4
466,9
376,2
373,4
263,3
308,1
195,4
207,1
476,5
415,7
78,2
253,8
138,1
32,3
455,5
290,1
495,6
310,1
284,6
338,8
96,7
146,3
228,1
242,6
124,3
253,5
401,1
72,8
481,9
219,8
246,9
326,3
311,3
366,2
289,6
373,3
37,6
293,7
32,8
328,5
474,5
80,2
336,1
135,5
76,6
454,1
222,6
188,3
377,6
404,2
310,2
323,2
215,6
256,6
324,1
396,3
363,2
460,9
486,6
9,9
87,5
374,3
349,2
93,4
124,6
61,8
75,4
303,1
488,2
445,4
373,8
275,6
292,4
63,5
173,5
169,5
373,7
43,5
46,2
209,1
218,6
461,9
405,4
406,8
326,8
48,6
485,8
66,5
122,7
64,1
272,6
132,1
329,4
23,6
170,1
351,1
92,3
467,8
139,1
438,8
447,6
208,9
320,5
405,6
200,8
178,1
135,1
448,3
288,2
73,5
2,3
413,9
334,9
439,7
34,1
67,1
188,6
355,9
101,1
135,9
365,9
238,9
141,8
77,9
377,3
99,9
450,8
274,2
45,1
31,6
144,9
389,1
394,9
321,8
459,2
91,8
39,4
379,5
299,2
108,7
138,1
140,7
31,2
291,7
230,9
9,2
357,6
298,9
300,7
326,2
202,5
380,5
373,6
198,1
73,4
65,9
341,1
102,9
172,3
429,8
446,1
482,9
389,1
344,6
383,5
362,6
20,8
190,1
339,2
255,7
495,9
375,6
344,7
245,6
85,9
316,3
324,1
384,2
1,2
302,8
376,4
117,3
439,6
483,1
409,9
79,9
230,3
192,8
145,4
228,2
386,8
71,9
341,5
260,2
11,6
112,6
12,3
445,9
202,4
179,6
81,5
301,3
88,9
194,2
453,2
207,7
221,6
494,8
442,7
154,8
302,6
387,9
9,2
411,8
267,6
17,3
466,4
172,6
369,9
120,5
479,1
408,7
329,6
19,4
420,9
134,8
196,8
236,3
249,2
178,2
89,7
318,1
101,3
38,5
278,8
114,2
284,5
3,3
203,2
266,2
398,8
89,5
169,8
181,2
168,1
234,9
187,2
131,5
102,4
245,3
449,6
399,3
302,3
383,5
36,2
332,3
55,4
7,1
313,9
380,4
285,7
88,9
427,2
143,9
474,8
180,1
449,4
304,6
449,8
285,9
398,6
164,8
134,3
445,4
412,4
344,3
14,8
82,9
184,9
419,4
306,6
209,8
372,3
130,8
200,2
31,7
57,2
120,9
201,6
337,3
194,2
426,5
249,1
94,6
98,8
20,6
359,5
466,4
1,7
310,2
375,3
139,4
120,7
113,4
321,2
444,5
165,7
26,5
306,9
79,8
9,9
226,4
288,7
157,4
457,4
263,5
480,7
482,7
77,3
4,2
319,2
247,9
310,3
127,2
84,1
450,9
143,9
125,1
495,3
136,3
251,6
475,9
305,2
187,5
366,5
367,3
488,1
311,5
184,2
24,3
118,8
224,4
108,5
324,2
44,8
197,2
469,8
353,8
244,3
431,5
83,6
455,9
249,5
368,4
348,6
428,5
29,1
434,7
4,5
241,8
403,9
348,4
32,2
84,5
475,7
158,9
274,3
26,8
83,3
233,8
240,5
466,4
207,9
151,2
349,6
31,2
27,3
416,8
82,5
297,6
36,2
221,3
207,7
116,4
203,9
463,7
317,9
265,9
50,1
96,8
75,1
397,2
66,8
473,8
434,9
242,6
394,6
267,6
116,8
420,3
229,9
106,5
257,8
84,9
167,7
29,6
294,5
143,6
395,6
57,6
18,6
218,2
144,2
254,1
158,7
417,2
146,4
196,3
95,1
80,3
355,1
336,7
22,3
137,4
488,8
382,9
373,2
6,5
265,8
480,1
46,2
397,3
150,6
68,4
332,7
123,2
370,4
233,6
305,7
302,4
417,6
32,8
160,5
241,6
289,9
449,3
89,4
269,9
181,2
343,5
467,6
41,5
274,3
466,3
114,3
360,6
231,7
16,7
140,6
32,3
479,3
195,7
472,9
362,7
21,6
95,4
289,2
210,4
12,4
103,7
233,7
464,2
144,2
285,3
142,1
310,9
399,4
283,7
163,6
457,7
166,3
238,8
431,2
323,6
338,6
393,9
439,2
433,8
248,8
364,3
375,1
322,6
153,2
213,9
151,5
389,9
247,6
175,1
239,6
248,8
23,9
291,9
73,7
41,3
216,5
468,7
39,1
110,5
216,1
31,6
321,2
218,5
476,5
402,9
101,5
47,5
467,1
12,1
30,2
233,1
322,4
124,7
43,4
387,7
428,1
300,3
12,9
67,8
139,7
15,4
29,8
25,5
166,4
132,9
428,7
97,3
102,8
253,9
161,9
288,5
448,2
87,9
12,2
414,7
207,4
258,9
20,9
30,4
449,8
437,6
278,4
375,7
173,4
490,6
315,5
343,7
444,4
300,5
325,1
348,5
71,8
101,4
271,4
429,9
174,6
491,4
249,4
218,9
479,4
18,6
14,1
103,7
470,6
453,1
355,1
193,8
399,9
285,3
430,1
302,2
409,9
206,5
485,7
151,4
134,7
159,7
360,6
158,2
101,5
307,9
47,7
305,5
181,2
491,5
471,4
424,5
121,6
401,3
370,5
201,1
371,1
490,2
439,6
259,8
175,7
181,4
169,5
460,8
27,4
1,6
353,7
53,1
204,1
55,8
370,3
84,3
243,9
242,6
160,5
155,5
148,1
441,2
423,7
391,2
435,2
356,5
436,4
286,4
277,6
186,9
78,5
220,9
361,2
145,1
1,5
270,8
92,1
166,1
451,1
360,9
260,8
208,7
284,5
215,9
291,6
283,9
31,7
474,1
386,1
82,4
193,7
263,4
90,6
290,7
89,8
35,1
468,9
460,8
16,7
253,9
426,9
207,4
2,4
342,4
279,6
475,6
100,9
460,7
204,5
146,1
433,7
159,7
429,5
257,3
415,6
131,1
27,7
395,8
352,7
381,5
368,6
169,4
226,2
328,4
70,2
268,5
365,6
197,1
251,8
239,7
253,5
154,8
253,1
125,2
336,5
379,3
161,9
174,7
193,8
453,8
313,7
228,1
150,2
155,9
434,3
496,2
135,4
436,5
439,3
97,6
429,4
39,1
68,6
40,1
228,9
379,7
376,9
137,4
134,2
445,3
32,3
314,2
428,6
235,5
356,2
156,8
231,6
300,8
330,7
369,3
405,5
296,8
265,3
469,7
208,4
464,2
148,3
104,4
255,7
498,1
318,4
477,3
329,3
281,1
51,9
226,8
297,6
273,1
288,4
69,5
111,9
122,3
447,9
478,5
37,6
496,5
193,8
243,7
312,1
260,4
407,5
388,8
366,7
269,4
461,5
216,1
67,6
326,9
205,8
162,6
430,9
56,5
456,7
153,3
171,9
108,6
365,2
449,9
340,3
26,7
385,9
222,1
372,4
256,3
11,6
87,7
39,1
113,1
72,2
349,3
359,8
347,9
296,6
21,5
44,6
285,9
330,1
131,8
264,6
166,1
441,5
8,9
347,2
308,6
447,1
187,6
163,3
331,9
302,3
79,5
458,4
458,3
428,5
418,5
495,5
107,5
434,7
445,9
20,9
399,7
208,6
142,9
483,2
74,8
468,3
329,2
453,4
311,3
327,2
358,3
227,6
9,5
225,6
460,1
20,7
265,5
63,9
352,7
90,3
236,9
80,8
209,3
74,3
36,2
258,9
287,8
242,9
40,6
393,7
375,4
2,7
448,8
113,2
31,5
62,5
444,2
220,2
198,4
197,8
284,4
311,2
253,6
448,4
352,4
462,6
76,4
104,7
37,3
481,8
