idPelicula,idGrupo
328,8
499,2
143,1
421,3
434,3
260,1
186,8
300,4
109,6
453,6
331,6
9,1
311,6
262,8
41,5
318,8
210,8
311,9
463,5
306,4
137,1
131,5
413,6
273,9
1,5
45,9
178,5
102,7
459,8
214,2
398,3
301,1
499,8
171,7
172,7
59,8
70,7
238,7
460,2
289,3
405,4
95,4
407,1
466,7
102,5
123,5
180,6
433,4
142,5
42,8
192,7
364,4
267,1
442,5
359,5
67,7
293,7
294,3
200,9
163,9
128,6
375,3
373,8
261,7
338,3
248,1
195,5
195,7
284,5
318,3
458,9
143,4
230,6
188,3
75,7
415,2
110,9
323,8
3,6
133,9
406,1
424,6
24,2
347,3
454,5
121,7
72,5
343,8
38,3
368,9
296,7
82,6
84,4
204,6
188,1
458,6
211,9
60,3
367,9
144,8
495,6
221,6
344,6
403,8
364,1
254,3
204,2
283,3
421,4
273,1
391,2
238,8
357,5
213,5
457,4
452,9
64,2
80,3
450,3
290,4
385,2
223,5
36,4
7,3
118,2
493,5
110,6
71,1
246,7
386,6
467,4
425,9
11,9
400,8
342,7
323,8
200,3
382,6
114,9
449,3
451,1
67,3
425,3
33,4
283,2
182,6
57,7
387,3
65,8
180,7
484,6
316,7
431,6
82,4
351,9
89,3
419,5
476,6
249,5
419,4
276,4
198,1
454,8
170,3
330,5
299,6
298,4
212,7
38,4
343,9
332,5
492,3
83,1
460,3
89,6
206,4
189,8
331,2
442,3
166,9
354,8
436,6
343,9
154,3
110,8
219,5
452,9
28,3
225,5
35,2
60,5
387,1
314,1
194,6
270,9
90,1
195,1
250,5
142,9
190,6
86,7
254,3
393,4
92,5
299,5
172,5
271,3
453,2
174,2
85,8
165,7
313,7
74,3
338,4
468,5
476,8
108,6
387,4
230,7
5,2
282,3
12,9
465,7
167,1
318,8
288,8
305,8
332,7
175,3
444,1
279,7
239,5
347,5
283,1
444,3
229,9
440,7
317,6
455,4
454,5
188,6
266,7
226,2
153,1
21,7
11,8
164,1
467,7
155,8
94,4
8,9
431,8
41,7
336,4
356,5
284,6
486,6
363,4
143,4
213,2
39,5
490,6
411,7
171,6
299,9
289,1
408,9
96,1
153,2
282,6
369,7
78,7
209,1
166,3
96,7
255,1
393,8
299,5
183,2
377,6
55,6
499,5
89,2
21,2
284,8
210,1
444,8
333,7
407,4
134,8
316,7
132,4
372,9
292,8
29,1
360,5
429,7
331,1
181,2
406,1
181,4
471,7
206,1
410,4
232,1
472,4
55,6
450,1
379,8
345,3
91,7
244,2
333,9
164,4
125,7
492,2
69,1
377,7
313,8
98,5
356,5
427,5
472,9
184,8
178,6
178,9
167,8
195,9
441,2
16,4
458,3
64,8
8,2
43,8
25,2
10,3
76,3
300,6
243,2
103,9
159,6
144,5
151,6
360,4
439,2
63,5
188,4
385,1
404,1
320,8
235,9
228,9
164,4
420,8
416,7
228,3
216,5
266,2
365,5
275,9
301,5
118,9
210,4
111,2
230,9
17,7
87,3
224,7
200,5
310,8
67,7
443,5
386,3
300,5
16,7
97,8
305,9
281,4
31,1
403,7
43,5
171,2
439,1
62,2
407,2
366,9
69,5
91,1
69,5
214,5
491,8
286,6
308,3
309,1
47,3
259,6
306,8
374,3
432,1
420,2
428,9
336,6
152,7
450,6
357,3
360,5
471,3
183,6
493,7
17,7
455,3
16,7
81,6
333,7
447,1
480,9
158,4
352,6
375,2
94,4
409,5
326,4
327,8
121,4
318,5
343,1
68,7
93,2
484,7
483,8
97,8
152,9
425,6
418,8
259,2
394,6
138,8
115,2
165,7
243,1
324,5
134,6
330,3
400,2
108,1
265,8
52,8
293,7
18,7
228,9
2,4
237,1
244,9
140,8
256,6
455,4
156,9
341,6
114,2
389,7
181,3
120,9
93,3
283,6
454,2
21,5
282,5
281,9
478,2
262,6
411,6
275,4
235,7
361,7
284,7
203,6
118,4
240,5
282,2
59,7
400,7
316,8
477,7
14,7
219,2
134,5
194,6
459,4
179,7
53,4
107,7
15,7
2,5
39,4
147,5
16,5
405,5
173,5
322,8
282,1
460,1
297,3
481,9
248,2
211,8
191,1
350,9
27,4
23,5
459,9
385,4
281,7
60,4
383,8
88,6
326,1
232,7
232,2
364,1
43,4
277,1
285,1
190,5
478,1
326,6
261,6
272,4
286,4
196,3
255,1
210,2
427,7
222,4
466,2
199,5
34,5
147,8
172,7
218,9
301,1
215,8
237,4
358,6
168,6
143,7
422,5
306,4
388,5
299,8
159,4
431,6
280,9
432,8
402,4
224,8
371,9
490,5
399,6
158,8
177,7
75,8
374,8
279,1
138,7
2,4
383,7
53,2
358,8
224,9
399,3
34,5
1,5
414,8
446,3
402,7
189,3
9,6
340,6
430,7
35,9
280,6
383,5
98,1
120,8
19,1
70,9
262,3
212,2
342,6
482,7
9,8
85,8
238,6
316,9
498,9
60,3
363,9
160,4
448,1
32,4
114,9
231,6
336,2
291,8
248,1
497,4
433,3
47,4
419,2
445,3
357,4
243,9
473,6
484,5
89,2
199,7
463,6
126,6
54,6
187,8
178,5
496,9
169,3
157,6
261,6
245,9
399,7
260,2
255,4
116,4
401,5
33,3
98,2
244,4
107,1
82,9
442,6
476,9
339,1
198,6
430,3
445,3
469,4
492,3
205,2
440,1
54,7
5,1
141,8
32,5
465,7
453,7
252,5
490,1
39,1
225,2
60,4
182,8
480,1
94,3
77,3
338,8
345,5
393,8
288,2
447,6
169,7
470,4
440,5
184,4
119,4
408,2
39,8
361,7
97,8
215,3
170,6
25,5
418,3
341,5
146,8
214,2
134,3
303,7
484,1
447,3
49,2
14,6
206,6
64,5
386,5
424,3
275,9
169,9
440,2
466,2
30,2
41,3
357,4
359,6
287,6
351,6
453,2
194,9
260,6
74,9
214,5
449,6
27,1
281,9
326,9
456,1
168,2
266,1
49,7
251,4
392,4
261,7
325,3
209,4
348,7
49,1
188,4
2,2
279,5
114,2
124,9
475,4
197,4
427,1
95,7
217,7
15,7
114,2
427,7
136,4
412,7
225,3
208,3
84,6
437,1
320,1
173,9
341,3
12,8
419,5
134,8
327,4
165,1
214,9
259,8
285,4
321,1
200,7
408,4
275,7
192,1
119,3
394,1
187,8
218,5
453,3
446,4
224,3
190,7
447,2
421,3
386,2
180,8
185,1
139,3
43,9
489,3
14,4
436,1
487,8
404,2
281,4
497,7
338,7
393,8
12,8
245,4
320,6
261,4
463,5
208,7
98,6
478,3
486,9
79,7
175,5
108,5
133,8
41,1
29,9
480,1
100,6
39,9
258,9
76,1
266,5
147,5
459,3
67,9
87,8
49,4
157,1
439,9
7,1
230,1
401,4
191,6
342,7
14,6
401,6
12,6
18,6
20,5
34,7
120,7
476,5
155,6
132,3
460,6
52,8
267,8
48,6
194,9
382,7
91,3
138,4
108,3
446,5
284,1
387,3
377,1
460,8
453,9
41,5
227,2
192,4
361,9
266,1
65,4
392,9
419,6
459,5
452,5
66,9
287,1
449,1
494,6
412,1
397,7
223,4
304,7
279,3
300,4
315,9
276,5
65,3
4,9
152,8
303,7
446,3
94,3
19,2
267,9
289,1
274,7
495,3
292,3
192,5
83,8
425,2
461,4
260,2
354,7
495,3
367,2
210,2
406,4
32,2
58,8
346,8
384,1
141,6
53,4
144,8
212,4
130,6
274,4
71,1
293,7
208,7
57,8
85,2
61,7
187,2
55,3
226,7
366,8
7,1
295,6
277,9
76,8
72,4
323,5
9,8
83,9
52,8
43,5
389,8
371,5
337,2
207,4
44,6
489,5
101,9
303,2
46,2
171,7
119,4
321,5
246,6
261,7
285,6
196,9
27,8
48,3
170,4
333,3
155,1
170,5
170,9
276,6
292,4
134,1
256,7
412,1
122,5
22,3
397,8
114,9
416,6
393,6
185,5
394,8
369,3
378,4
417,6
49,3
481,7
57,3
422,1
494,8
482,8
485,2
56,7
474,7
304,9
27,3
256,4
60,8
343,5
484,9
159,7
156,2
62,2
39,1
55,7
131,7
233,1
389,3
349,3
398,6
272,8
11,4
148,2
84,7
320,1
319,8
397,5
471,5
495,2
82,8
15,7
367,9
327,2
31,3
455,8
344,7
406,7
254,2
306,3
334,4
369,6
84,3
121,1
90,1
337,3
3,5
242,3
88,3
49,5
48,2
146,9
347,5
317,1
366,2
43,2
29,7
166,9
4,5
282,1
362,1
385,6
424,5
8,7
110,6
361,8
301,6
133,8
449,4
37,4
88,7
375,5
57,3
24,8
136,4
317,7
281,9
435,9
94,6
499,8
325,1
436,4
110,9
36,2
401,3
31,8
312,9
256,8
391,3
444,4
133,4
279,2
394,7
176,6
250,7
326,8
250,4
245,6
368,7
2,1
120,8
107,4
116,6
72,8
424,4
138,2
76,6
52,8
213,6
320,4
241,6
239,1
102,1
437,6
208,9
452,3
432,7
114,2
435,7
158,4
103,7
231,4
291,4
345,9
370,1
26,1
312,2
351,8
328,1
60,2
163,1
490,9
228,7
382,9
337,8
274,5
273,1
308,8
91,2
232,1
302,4
249,2
448,6
37,2
230,2
15,5
139,2
115,9
336,4
52,4
287,3
243,6
141,5
453,1
292,9
333,3
120,6
310,9
437,8
377,2
300,7
451,2
207,3
388,7
49,3
370,1
434,7
132,2
278,7
453,9
92,6
104,9
28,1
318,7
487,3
400,8
28,5
337,2
45,3
242,3
398,5
217,2
115,6
298,5
295,1
186,6
15,4
13,3
286,7
424,2
364,9
16,1
161,2
496,3
377,6
100,9
332,7
31,2
38,2
7,8
100,4
258,3
143,8
143,5
266,6
325,2
395,2
177,6
332,8
130,9
260,6
356,5
334,5
183,6
423,6
36,2
274,9
45,8
101,4
146,7
51,3
145,5
351,8
44,3
467,2
140,9
320,8
271,3
369,4
120,9
114,9
218,9
151,7
219,2
61,3
80,4
405,1
59,7
297,9
460,8
449,7
95,4
222,5
279,4
465,8
398,9
226,1
90,5
281,6
184,2
308,8
462,1
391,2
301,6
177,4
213,7
403,5
136,5
372,6
141,2
64,6
479,8
328,3
453,3
430,5
149,4
239,8
430,5
49,1
146,4
89,6
480,6
6,3
455,5
126,7
297,6
384,2
470,8
145,3
352,2
499,1
234,2
160,2
123,2
447,4
58,3
56,3
334,6
288,9
119,2
324,9
88,3
168,7
70,5
239,5
477,5
37,6
279,2
444,7
340,6
476,2
192,2
232,5
433,4
80,6
233,1
217,1
488,2
380,8
99,7
256,5
334,7
380,3
343,7
447,1
402,5
254,5
47,9
152,7
219,4
396,8
451,9
442,7
271,7
367,4
412,8
314,7
43,5
358,1
231,2
57,2
324,3
444,2
346,9
453,8
36,9
256,3
349,4
99,1
416,6
494,6
422,3
62,6
8,4
346,4
428,6
43,1
223,2
170,4
187,3
349,1
88,8
173,8
422,5
375,3
171,7
5,6
264,4
322,3
172,9
349,5
363,9
87,7
60,5
337,4
182,5
59,9
271,4
398,9
161,1
322,6
277,9
161,2
329,4
446,3
86,8
65,2
224,6
68,3
375,9
321,7
32,4
313,1
295,9
363,1
366,9
374,1
260,7
131,3
196,4
77,9
384,8
366,2
219,5
276,9
216,9
135,1
497,4
188,5
214,3
304,9
63,6
51,5
219,1
45,5
468,3
226,3
274,5
270,1
321,3
180,6
124,2
361,7
314,2
174,3
209,2
102,3
430,7
474,4
351,4
166,8
409,6
88,7
348,4
209,7
273,3
15,8
344,5
206,6
223,6
51,4
94,6
276,2
420,5
169,4
145,2
378,2
454,1
219,8
195,4
340,5
258,3
422,1
118,6
252,6
283,8
272,4
408,4
89,8
176,4
427,3
415,1
466,1
307,4
469,9
311,2
196,6
261,8
263,8
375,3
301,8
42,5
478,8
394,4
100,1
134,2
214,4
359,6
93,2
356,2
497,4
175,1
191,3
337,6
290,7
210,8
313,9
463,8
484,9
205,2
91,7
409,7
150,8
352,2
348,1
357,2
326,6
89,5
10,1
94,1
417,7
315,2
471,8
242,6
308,8
381,9
482,9
490,5
339,8
201,4
451,8
103,1
368,1
55,1
493,7
313,7
196,5
288,3
112,3
487,3
184,8
382,5
413,1
458,6
8,6
68,4
147,9
14,1
86,9
178,7
250,5
180,8
2,7
6,9
482,7
396,5
203,4
75,6
230,8
41,9
15,5
137,9
138,1
391,4
393,7
365,9
194,1
275,4
422,6
168,5
166,7
271,5
8,4
208,8
129,7
396,2
69,3
256,6
348,7
21,4
401,2
405,4
40,5
176,1
250,5
136,7
306,1
106,2
290,4
102,7
357,3
117,2
104,2
442,1
246,8
370,8
7,6
2,7
482,5
149,5
168,8
20,2
174,2
16,7
2,3
375,5
204,5
325,9
383,9
60,2
409,3
177,3
251,9
181,8
298,1
31,8
49,6
383,2
71,6
7,1
421,1
383,9
478,4
369,4
403,4
153,9
104,3
329,6
376,1
458,5
161,2
119,3
309,6
89,5
11,7
114,8
133,5
478,6
317,2
44,6
300,4
139,8
96,1
205,1
207,4
47,1
371,8
101,2
360,9
205,8
142,1
214,8
330,7
22,1
140,1
448,3
496,4
389,3
342,5
359,9
469,3
9,3
44,4
364,1
358,6
159,7
206,4
89,6
313,3
86,8
299,1
256,8
137,1
230,4
316,6
363,5
265,2
325,3
455,9
182,6
131,6
286,6
441,6
428,8
241,9
457,7
142,9
59,2
493,1
203,1
189,7
463,9
15,3
137,7
400,8
66,5
476,4
307,5
405,8
430,7
351,2
294,3
360,2
70,3
45,2
335,8
331,8
316,6
301,8
13,7
499,5
258,4
138,4
311,4
141,9
413,1
117,1
418,3
270,4
177,2
219,1
261,1
16,2
353,8
448,2
131,6
171,5
155,5
379,7
284,1
181,4
122,1
255,2
349,3
450,9
215,3
65,7
420,9
76,3
7,1
327,7
63,1
343,3
173,9
132,9
217,3
99,2
94,7
122,5
49,9
260,5
127,3
187,5
279,2
201,7
431,1
488,3
72,6
324,6
460,6
280,5
256,2
242,1
322,9
274,1
163,3
104,7
472,4
106,1
29,9
64,3
461,1
52,2
90,5
245,9
413,8
41,1
342,9
468,1
264,7
218,1
42,1
148,2
388,7
138,5
396,8
97,5
172,2
418,3
447,2
191,5
155,1
459,9
76,4
46,4
295,5
474,6
35,1
134,2
458,8
284,8
288,3
97,2
430,3
328,6
403,3
125,5
117,7
27,4
266,6
420,7
6,3
305,5
200,2
6,4
36,3
418,9
53,3
421,4
442,3
383,8
436,1
25,9
371,6
167,3
146,4
453,2
160,1
268,8
107,2
181,1
95,6
295,2
139,3
244,5
384,4
150,5
322,1
160,5
452,1
285,4
263,2
43,5
316,4
203,9
422,3
193,7
143,3
206,9
4,7
73,4
491,5
154,1
139,7
420,7
110,1
315,5
250,5
4,7
438,2
232,8
11,1
55,2
496,8
193,4
163,3
146,7
15,5
68,6
123,1
201,7
38,5
56,7
241,8
154,2
347,7
393,7
411,9
151,3
386,3
320,3
117,9
486,1
305,6
262,6
459,9
6,2
103,7
184,4
118,8
44,4
39,1
21,1
333,4
233,1
251,1
46,3
23,5
19,8
433,3
18,4
253,4
396,5
338,4
201,3
95,3
436,6
22,8
463,4
248,2
137,8
116,4
142,6
215,5
403,5
280,9
34,3
378,6
245,4
416,7
87,9
424,1
382,6
442,4
54,5
189,6
452,9
352,4
269,8
294,7
24,1
439,1
96,9
41,9
217,6
351,5
32,3
300,9
413,2
314,8
306,1
446,9
409,2
153,5
468,5
279,3
372,5
439,4
250,4
379,7
82,6
11,7
163,2
470,5
425,2
319,7
334,6
133,9
216,8
324,9
361,8
274,3
418,6
355,1
477,5
225,9
356,4
464,5
212,3
469,8
153,4
365,9
84,6
253,2
235,9
209,5
148,3
416,9
203,8
397,9
326,6
319,4
45,8
98,7
494,7
341,2
201,8
316,7
383,7
486,9
412,7
339,3
480,5
161,1
191,9
269,1
275,3
313,7
355,3
472,3
156,6
187,9
400,6
415,5
386,6
367,4
184,2
386,2
68,2
6,6
24,8
313,8
71,2
58,4
24,4
300,3
181,7
298,5
190,5
135,2
281,1
2,7
284,6
318,8
171,4
22,5
485,8
20,5
495,5
493,9
293,7
272,3
358,5
150,1
403,5
56,2
487,7
293,7
59,7
306,6
452,3
396,6
57,9
15,9
486,9
431,7
64,8
498,7
169,4
67,4
348,4
101,8
279,9
477,5
302,5
107,4
355,4
44,5
87,4
126,3
17,4
378,6
86,3
163,5
114,2
10,2
276,8
372,8
431,5
489,6
246,8
417,7
498,6
281,3
422,4
32,9
89,8
82,2
215,3
51,9
7,8
197,3
343,3
390,7
224,6
157,3
171,4
459,6
70,7
498,1
60,4
345,9
47,6
63,9
499,2
406,4
423,3
15,4
259,1
414,8
338,5
429,6
231,7
13,4
371,5
183,6
1,9
216,4
163,6
147,6
245,9
278,6
446,5
483,2
227,7
4,7
269,5
389,4
47,2
174,8
104,1
206,9
304,2
354,4
454,3
163,1
364,1
355,9
436,7
166,1
316,5
456,9
80,1
418,2
146,2
495,1
79,2
202,7
161,3
310,1
418,7
343,5
22,8
476,8
147,5
379,6
168,8
286,1
449,4
277,4
395,2
54,9
400,6
255,4
258,2
254,3
5,4
438,4
223,6
432,6
383,1
25,6
92,7
319,8
300,8
14,3
50,2
102,4
319,5
420,3
409,1
483,9
282,6
29,2
215,7
334,2
125,6
142,6
344,2
43,9
429,3
225,6
130,6
414,9
378,3
123,9
365,1
276,5
157,9
479,8
20,4
408,4
344,6
202,6
453,7
370,7
353,8
109,5
141,3
391,4
406,9
307,8
423,2
106,4
259,6
413,5
145,3
477,7
302,7
149,1
360,4
111,7
339,9
436,6
70,5
121,4
449,6
105,2
47,6
9,7
447,1
48,4
205,4
188,4
106,6
465,6
463,2
105,3
222,5
449,9
370,8
202,4
219,5
275,6
309,4
198,1
289,2
263,9
284,9
92,2
187,5
189,6
89,8
99,1
313,8
336,4
245,6
80,1
268,2
498,7
285,9
417,2
177,1
182,7
4,5
220,9
307,6
26,7
228,4
46,7
303,6
260,6
460,9
168,6
373,5
127,1
163,2
447,8
194,2
67,4
402,6
50,8
437,3
182,5
330,9
361,7
173,9
264,8
473,5
195,7
368,5
162,4
9,9
57,9
216,2
56,5
150,6
45,1
112,3
28,9
351,9
95,2
431,3
243,7
496,8
238,9
79,5
463,9
150,7
126,7
125,8
165,7
337,2
164,7
316,2
36,9
80,5
221,9
329,8
350,4
369,7
38,5
366,6
269,9
386,6
29,9
99,8
197,4
195,5
427,3
316,2
139,8
141,1
459,1
432,8
403,6
83,7
198,7
461,4
236,5
25,2
323,8
419,1
194,4
240,3
374,9
371,7
463,9
299,4
475,6
361,2
332,1
342,5
499,4
373,2
472,9
238,2
89,2
139,9
116,7
64,3
267,7
81,9
71,2
430,2
87,1
399,7
487,5
180,5
441,4
191,6
287,2
420,8
33,9
92,1
251,2
418,8
194,8
165,7
246,3
9,1
491,3
325,7
408,5
168,7
59,1
47,9
119,2
1,9
429,2
235,7
361,9
206,2
243,5
72,6
171,5
187,8
336,8
381,7
63,7
428,9
217,5
396,5
315,2
205,6
135,6
498,7
117,5
134,3
117,4
353,1
323,4
178,9
293,6
119,1
263,2
48,2
417,1
51,1
256,2
405,6
34,1
225,2
353,5
246,9
438,1
444,5
107,7
41,4
412,2
121,4
194,4
106,4
126,3
256,8
246,7
216,7
335,9
403,6
217,5
499,3
300,1
442,3
167,4
350,3
179,1
185,1
287,8
364,8
57,3
213,6
124,7
299,5
220,2
360,4
427,9
386,8
307,4
197,4
227,2
362,3
332,4
347,3
342,2
27,7
446,7
99,5
392,8
423,5
477,3
33,6
451,1
20,2
276,8
142,8
499,6
459,6
489,3
267,8
496,6
356,7
253,4
227,6
172,1
209,3
52,9
404,2
372,1
308,1
70,5
455,6
473,7
59,9
186,2
267,4
157,4
95,9
447,6
320,9
206,2
181,7
154,7
297,2
422,3
479,8
196,9
90,2
496,3
113,6
82,2
159,7
274,9
170,2
149,9
190,1
458,5
406,8
365,4
277,1
124,9
126,2
390,2
448,6
354,2
432,6
354,5
140,4
217,1
478,3
433,3
316,5
84,4
67,6
107,2
112,3
215,5
382,9
57,7
467,1
264,2
33,9
112,2
18,4
338,6
153,1
489,2
92,4
261,9
351,2
309,5
295,8
66,1
25,5
153,7
160,9
455,3
115,6
133,3
255,1
429,7
219,1
492,5
220,3
10,1
312,5
487,2
157,1
253,3
105,8
485,2
107,9
375,8
229,7
100,2
234,4
484,7
207,4
249,4
44,4
360,3
41,4
408,6
404,4
433,5
327,5
330,5
495,6
