idPelicula,idGuionista
399,263
420,434
143,472
443,462
250,284
204,281
344,408
265,359
397,485
86,274
234,361
56,21
480,270
278,257
17,364
344,490
122,390
119,126
381,432
444,330
288,143
460,489
105,420
137,334
244,55
71,67
162,338
178,73
492,112
404,119
423,192
144,243
202,175
7,13
122,445
38,307
203,183
232,260
428,434
84,161
113,413
396,423
117,222
402,18
340,369
418,423
63,48
166,282
389,195
10,220
156,312
232,362
296,2
325,493
139,8
89,421
88,152
452,269
19,25
60,44
357,235
197,90
25,162
156,478
18,43
436,150
325,192
259,419
390,10
248,318
454,16
178,112
351,292
287,455
423,456
423,121
47,342
485,184
206,171
349,341
1,138
133,151
383,85
128,108
209,458
311,467
145,242
215,206
246,415
138,434
263,396
327,395
96,154
332,161
387,97
485,246
131,170
128,327
87,463
360,424
294,140
40,4
410,189
41,468
131,5
187,3
259,424
232,268
301,295
333,334
290,155
67,91
39,436
227,101
451,223
77,166
7,367
117,101
388,486
314,85
469,270
10,117
401,170
296,103
141,278
131,200
464,421
242,200
487,88
322,418
461,151
333,447
115,449
205,473
141,10
287,27
116,306
246,179
498,3
25,172
225,84
280,136
122,9
368,226
450,420
172,441
343,301
278,473
260,374
373,331
374,23
474,354
434,23
126,240
329,281
454,498
476,172
489,63
245,111
241,253
223,116
87,173
154,194
194,193
420,413
490,37
49,61
63,138
108,311
72,157
101,163
371,124
416,208
445,268
160,232
373,426
42,238
62,165
25,200
440,47
70,66
29,249
85,356
62,23
445,483
320,405
129,491
128,272
443,351
125,237
448,104
384,187
74,351
64,454
39,133
460,336
203,385
234,432
271,406
485,368
468,278
16,372
432,382
59,285
382,322
74,364
209,48
12,288
67,366
221,150
234,484
26,373
231,29
492,256
372,22
79,88
351,23
45,453
424,237
326,252
444,277
223,58
359,497
471,429
159,195
40,449
83,259
340,122
294,357
180,353
312,339
360,423
212,73
442,331
393,17
360,64
385,84
484,436
279,342
484,97
274,172
309,260
91,124
390,109
446,377
161,270
116,11
352,186
319,436
261,261
409,407
468,497
466,475
51,446
41,151
480,413
153,269
196,443
455,169
293,375
161,246
329,272
35,260
432,491
458,370
96,494
68,150
20,399
291,292
272,384
328,171
440,51
194,22
305,485
326,404
4,341
346,437
166,319
225,214
477,497
478,150
135,477
441,264
212,58
262,243
108,175
103,255
277,263
152,99
25,417
25,25
127,126
363,94
393,255
56,55
497,264
448,370
240,442
433,122
90,188
354,51
182,73
345,275
49,252
215,266
239,283
10,493
121,245
185,372
400,36
406,185
482,333
362,345
352,96
134,352
126,348
83,142
53,471
191,118
388,453
53,288
461,165
12,343
223,106
155,187
287,238
399,4
134,94
125,264
172,425
374,5
440,274
152,100
365,60
232,243
195,53
458,253
487,332
349,381
314,297
429,169
367,482
444,187
484,106
310,308
349,81
488,49
381,462
143,438
165,192
165,185
261,16
253,148
358,108
293,214
33,438
444,232
157,229
222,399
233,324
316,464
74,232
490,105
94,153
8,37
475,116
76,32
480,51
162,105
482,249
206,272
472,93
256,212
421,16
186,122
21,494
271,220
39,192
244,309
187,183
243,224
304,491
295,226
444,32
238,265
18,22
104,448
305,375
336,354
474,455
464,246
221,359
61,487
424,79
492,264
45,286
89,430
184,37
133,215
403,425
129,71
408,131
79,235
342,91
273,244
295,4
424,3
373,399
367,427
379,218
40,236
467,376
58,194
193,263
156,122
19,264
208,234
405,98
72,156
289,201
66,137
360,223
355,315
377,258
346,117
445,377
409,465
192,371
231,464
19,144
68,153
291,381
456,319
205,204
214,184
186,373
110,313
413,11
97,232
273,454
55,215
179,336
473,215
130,206
412,255
431,489
166,433
253,272
428,443
64,499
335,340
428,219
318,420
326,452
70,125
482,208
241,278
94,473
415,360
265,169
32,444
456,45
34,412
376,48
194,65
325,383
33,442
249,441
227,92
260,2
81,284
29,167
38,212
107,117
134,57
409,362
454,393
282,3
258,209
238,33
11,409
440,373
50,220
323,55
84,217
1,357
245,483
382,367
112,378
369,162
13,42
190,143
338,466
225,234
472,409
362,183
459,420
122,132
177,383
192,443
395,355
370,70
465,47
330,74
443,297
34,194
386,254
303,311
23,151
170,346
188,369
106,194
307,196
428,337
453,13
466,304
19,354
142,318
172,181
283,218
327,407
74,438
403,392
429,238
144,31
92,442
488,107
270,236
27,287
64,59
353,84
470,40
80,121
391,236
266,476
395,16
215,26
151,390
388,350
151,464
364,258
85,162
80,461
462,440
414,463
67,219
457,445
490,152
304,27
116,106
127,61
185,306
240,107
129,484
128,449
311,293
66,116
408,56
471,17
307,40
311,445
422,103
225,292
41,219
470,273
452,100
418,234
352,8
276,231
385,449
20,354
229,105
363,202
430,90
334,452
75,294
106,491
162,412
49,287
398,73
19,394
125,165
368,316
490,452
89,203
317,341
128,338
274,58
237,389
428,493
346,266
66,445
473,167
237,446
483,227
337,310
492,134
7,124
351,471
299,349
458,321
198,455
458,325
168,422
48,183
410,396
464,405
445,287
104,273
361,196
50,439
181,20
234,259
334,344
221,151
266,402
343,343
97,324
265,12
368,473
75,289
370,245
143,279
316,405
2,200
99,409
407,166
98,497
65,281
411,169
199,188
327,298
397,44
194,413
265,132
167,347
252,370
25,164
98,215
346,48
466,363
1,468
93,209
444,428
286,497
177,103
189,291
470,35
297,469
72,291
392,167
46,80
108,383
449,240
101,286
259,345
79,361
340,138
145,246
332,57
3,262
282,311
425,203
398,16
301,105
120,8
412,131
407,47
450,115
314,193
7,410
458,398
435,472
499,223
13,173
59,46
111,101
73,248
189,41
227,364
258,245
491,311
307,346
284,492
106,85
315,454
25,170
232,146
484,175
348,463
346,165
397,420
139,127
443,203
455,172
393,233
426,148
25,426
476,238
45,269
353,388
212,223
489,130
289,13
365,124
42,415
378,18
251,217
283,407
302,458
173,212
201,54
167,157
151,133
190,4
68,366
257,118
380,50
76,306
332,160
203,230
450,220
121,386
288,470
470,362
477,179
283,347
303,197
334,77
150,77
397,9
179,459
59,192
113,306
285,469
159,169
356,273
213,401
22,199
293,249
205,121
483,74
279,48
267,55
132,270
497,100
288,335
294,34
179,203
347,496
209,355
434,26
469,328
247,489
102,46
424,42
33,176
13,317
494,111
495,168
225,231
341,235
444,450
208,363
50,80
401,221
414,184
184,355
45,6
302,297
158,292
406,30
413,101
397,300
354,390
273,490
62,262
268,437
58,260
43,446
88,70
245,288
182,437
78,380
134,146
263,363
468,176
464,4
44,185
241,254
8,154
296,34
198,127
491,197
254,142
14,88
281,310
362,350
267,13
439,167
18,213
303,274
84,437
392,189
83,438
88,344
307,5
234,265
476,278
441,234
291,90
286,241
369,370
452,136
460,37
446,430
153,278
468,331
146,470
205,319
2,149
203,219
386,132
362,51
255,65
499,108
14,264
346,392
385,392
64,229
451,386
291,50
287,297
110,352
337,370
393,7
432,395
64,278
1,427
435,48
180,398
215,141
81,330
276,317
283,484
482,202
357,82
321,203
44,201
233,274
313,325
430,187
330,404
109,343
495,83
382,47
223,464
352,51
17,477
182,208
304,441
79,268
280,216
35,114
141,127
402,369
77,189
480,286
200,390
154,24
319,485
449,318
478,291
43,462
62,62
467,104
333,153
75,354
45,353
278,118
90,15
110,226
480,128
475,384
458,448
199,66
136,193
408,251
15,411
65,243
126,389
488,12
329,465
69,405
43,143
224,488
454,1
323,287
62,2
310,183
474,212
145,299
99,105
116,486
470,312
214,16
230,69
411,54
29,309
467,216
392,412
105,449
264,171
364,338
239,496
11,441
213,76
231,224
249,444
29,450
238,316
170,105
470,113
329,435
388,410
357,81
467,196
56,382
487,25
498,130
134,112
493,293
393,344
341,491
273,440
41,403
43,324
123,150
20,346
165,252
363,291
207,195
325,60
306,79
276,43
23,276
118,182
50,496
179,316
262,86
483,133
334,377
104,388
326,474
454,211
341,253
85,189
25,41
489,291
54,262
6,474
133,87
103,279
413,200
436,465
2,494
365,49
176,83
9,256
443,215
274,92
390,393
403,198
373,31
476,324
196,430
255,423
92,187
364,255
28,96
11,357
161,311
378,431
395,248
38,192
255,263
433,306
88,216
321,416
96,468
389,291
96,358
416,334
398,68
64,53
251,212
55,322
92,306
208,369
286,31
360,413
98,53
480,385
396,201
341,55
278,60
181,471
214,81
169,487
406,426
63,318
279,81
159,352
381,449
177,298
415,272
357,266
377,163
53,315
241,79
6,171
79,272
145,150
283,199
483,229
115,426
301,74
418,380
90,94
271,129
193,427
157,55
292,78
142,156
126,207
433,25
151,253
208,161
338,174
65,369
177,94
385,91
230,44
278,389
277,264
215,129
299,214
143,200
395,213
216,199
282,50
99,498
355,339
341,104
445,183
165,146
206,120
479,251
445,137
3,118
246,141
494,116
448,403
45,366
236,401
251,122
338,222
339,77
48,490
492,331
297,145
253,140
204,410
119,394
60,405
11,141
327,352
438,231
337,134
347,294
380,69
426,205
425,264
32,173
173,194
175,20
305,132
194,234
195,67
446,270
246,412
412,99
52,439
262,310
198,99
218,250
278,244
27,155
253,329
318,73
227,129
341,208
57,8
486,286
44,24
197,51
112,236
352,340
331,212
429,292
278,224
348,335
482,389
335,381
492,477
157,169
343,108
359,160
188,361
222,76
444,372
288,336
110,213
34,124
481,287
291,60
112,452
44,217
202,305
360,446
400,326
180,364
306,482
494,360
314,1
242,273
255,18
486,121
478,420
390,310
98,446
383,50
179,125
313,25
108,416
117,131
309,259
130,180
23,228
223,345
136,322
257,314
476,366
240,383
297,277
458,169
472,142
311,49
338,312
174,110
266,416
242,47
194,20
117,342
200,438
357,62
375,216
189,242
56,237
288,276
480,401
34,151
29,51
2,474
216,230
73,167
399,141
106,356
397,74
431,357
43,404
150,343
265,207
151,38
419,189
436,13
207,269
365,76
478,334
72,145
263,143
147,161
312,279
38,183
479,320
14,57
283,475
163,489
214,271
256,190
2,312
362,142
425,497
306,396
11,162
326,473
273,71
45,91
81,176
404,477
213,123
354,248
315,193
185,127
20,412
75,360
188,323
312,192
50,190
28,61
324,385
110,265
176,261
38,395
135,317
332,293
174,30
463,203
136,279
386,206
281,300
454,260
85,155
191,66
290,426
25,441
124,72
421,249
284,389
10,2
154,4
74,412
46,234
210,371
232,378
53,321
185,11
46,228
364,310
75,74
14,401
238,482
148,295
292,75
182,164
19,64
487,247
50,154
452,165
403,292
25,131
300,32
40,318
484,359
365,222
190,479
194,259
259,51
463,8
78,437
435,367
314,483
499,313
305,410
124,28
146,312
43,414
263,188
388,118
313,428
56,82
302,455
163,31
156,448
442,240
235,230
488,365
91,67
96,146
344,236
343,259
433,341
330,272
464,471
482,127
129,233
210,24
186,13
253,385
160,363
75,19
96,432
92,227
230,86
334,488
107,414
254,3
82,413
310,15
65,67
421,245
68,104
256,27
234,20
42,482
389,240
390,105
199,176
104,301
146,52
203,60
480,136
272,372
273,245
92,188
459,400
57,98
482,476
175,11
369,195
342,207
5,364
280,17
400,324
136,482
411,209
184,12
365,73
284,469
254,264
391,125
197,233
128,105
174,451
69,100
415,252
323,258
337,393
323,423
335,230
328,451
457,173
439,262
410,275
279,436
66,186
304,469
237,295
377,236
9,95
114,455
328,189
313,349
212,209
407,426
1,32
63,97
114,61
110,321
117,64
451,154
477,338
489,57
433,112
338,66
458,41
493,241
349,396
326,373
187,308
453,275
121,267
225,413
276,428
10,458
415,197
51,171
175,474
186,178
411,178
94,407
248,181
223,328
376,44
419,312
152,35
345,323
111,381
303,239
357,50
392,75
319,293
369,37
9,122
462,163
350,35
262,291
142,250
217,225
210,195
201,432
433,121
216,228
123,412
169,206
394,136
180,210
308,353
356,446
373,69
47,363
485,471
241,125
279,426
422,290
373,473
459,178
341,341
142,133
53,477
93,222
244,83
293,356
331,45
283,265
99,221
277,497
493,447
401,420
252,168
478,1
493,200
192,153
236,225
390,141
289,215
261,103
234,131
468,58
427,268
137,155
71,96
217,356
463,28
221,444
245,275
234,190
432,90
421,352
9,371
311,213
47,264
160,408
380,309
25,176
367,264
250,262
27,311
214,324
331,390
300,276
180,241
145,471
187,149
357,44
93,17
425,374
337,289
84,24
311,150
466,194
280,31
304,292
411,84
363,259
152,216
202,208
190,420
428,42
9,48
222,72
304,279
140,186
391,445
213,98
11,36
25,329
352,229
415,190
459,444
437,47
234,295
248,385
429,358
499,404
443,94
3,99
373,91
139,433
242,296
490,173
418,152
197,491
447,208
49,480
110,472
244,470
269,149
275,279
29,499
360,327
392,142
128,110
163,194
212,479
248,98
212,211
156,96
348,383
140,82
31,495
149,401
442,487
122,186
347,110
49,409
473,236
239,241
389,222
61,346
76,26
221,425
417,385
214,294
411,152
72,432
75,178
21,259
71,25
47,221
55,46
88,140
490,475
166,352
7,64
412,136
223,2
354,90
158,15
199,323
292,431
476,26
323,299
97,453
3,277
34,266
72,81
139,168
305,93
258,112
327,220
258,122
459,303
174,253
372,457
197,287
224,279
148,256
80,122
60,392
277,151
241,180
121,481
372,267
92,42
30,226
495,338
75,192
172,486
205,433
394,491
37,46
34,154
442,20
441,92
377,169
216,84
372,258
354,285
131,251
262,496
95,280
237,486
369,55
404,433
400,498
234,415
240,393
123,33
351,78
259,213
254,165
116,165
18,172
64,66
399,225
28,497
286,189
380,4
319,181
101,178
419,188
13,146
26,108
96,342
302,311
370,274
362,484
134,406
122,88
102,262
447,353
2,270
135,142
18,69
73,73
157,21
76,191
39,359
338,144
193,498
368,365
83,72
53,57
178,241
346,23
376,412
186,420
35,367
163,381
360,350
175,47
286,391
412,345
449,93
161,203
373,346
390,365
108,88
258,405
373,159
211,311
390,369
357,467
438,381
349,52
371,193
205,457
107,427
76,237
336,13
16,464
101,140
380,168
59,256
275,152
37,469
459,421
75,362
252,345
449,439
296,321
295,77
318,13
394,243
133,248
455,378
478,440
442,133
441,453
365,110
287,163
380,496
444,392
216,130
380,52
293,326
494,20
127,131
139,303
373,49
299,160
181,4
254,232
360,242
463,389
109,188
59,490
317,223
476,209
26,37
255,271
155,54
169,187
460,43
143,476
311,28
347,385
85,476
204,344
230,317
258,276
491,250
240,230
346,28
277,400
456,268
38,343
68,17
18,332
332,168
372,222
456,195
302,467
376,41
300,483
299,483
447,185
439,301
114,149
388,447
384,324
309,160
481,93
71,62
290,246
388,480
377,406
181,483
7,335
226,51
244,452
93,299
228,41
455,300
168,364
407,316
75,383
142,495
227,208
201,264
186,212
98,90
268,105
169,224
40,320
309,240
166,37
409,107
267,144
415,399
37,129
348,413
302,294
30,255
418,361
242,107
63,276
240,3
263,24
381,497
104,314
455,333
487,299
424,377
195,99
438,382
70,172
495,186
380,341
156,342
493,499
41,210
8,78
166,86
322,408
451,328
261,288
200,62
370,405
217,423
493,219
357,28
205,497
7,268
23,439
149,87
243,51
274,315
322,330
369,131
64,467
115,228
191,34
93,127
344,56
135,106
34,346
395,288
73,196
139,45
96,313
408,408
51,149
310,179
242,103
51,216
77,328
483,392
214,393
88,220
485,85
171,314
306,330
102,82
182,471
320,286
490,424
307,478
498,163
439,292
345,298
195,486
423,467
292,286
393,270
2,137
434,379
213,34
282,51
39,90
244,304
52,464
253,368
133,317
479,231
376,274
125,102
156,30
107,487
171,98
247,350
64,11
436,160
437,431
455,161
385,356
66,371
362,452
22,373
249,314
144,27
43,159
407,271
135,188
161,135
261,382
34,64
283,195
287,159
361,441
467,343
188,298
314,357
392,26
85,34
454,147
192,62
364,401
69,203
214,114
205,287
116,179
386,257
188,327
9,412
134,495
369,456
323,375
98,472
167,325
101,472
12,156
42,163
369,41
427,449
199,150
352,239
358,207
263,83
280,292
31,9
89,293
356,34
296,409
306,110
449,212
170,30
172,381
312,128
314,35
474,200
277,453
161,354
207,290
96,450
37,231
170,26
362,24
447,304
324,219
176,108
129,95
467,93
209,74
81,465
366,129
187,104
294,161
362,439
281,29
299,129
196,349
20,103
88,5
69,127
473,485
374,462
219,398
251,22
433,149
40,235
474,391
293,42
264,231
198,194
214,112
482,164
452,64
8,267
121,351
283,267
231,192
155,400
414,469
398,386
426,229
66,350
438,204
208,308
483,425
291,494
375,421
218,83
211,486
190,350
316,429
430,326
158,333
247,468
173,245
155,451
343,324
233,163
100,457
321,214
211,447
446,443
52,346
436,376
56,326
225,313
25,327
367,179
13,359
291,335
300,306
15,14
418,73
1,304
207,322
90,440
312,340
38,405
51,224
62,479
222,229
332,30
129,164
270,31
197,149
154,255
219,49
129,219
331,306
229,156
15,352
483,72
143,325
112,164
84,473
320,240
71,493
149,13
105,405
154,118
2,227
45,10
157,328
194,253
406,129
496,339
179,147
422,361
89,262
187,289
195,183
237,392
475,445
485,232
137,462
23,169
288,458
189,156
118,32
484,230
171,37
326,190
391,31
148,118
465,8
133,53
308,122
114,228
403,299
234,219
495,295
336,38
143,167
277,487
108,169
433,484
240,132
477,458
192,422
386,157
355,451
111,368
378,357
306,28
281,336
213,301
298,172
199,348
51,277
387,259
43,100
231,255
52,277
411,11
58,123
264,157
23,431
339,260
413,469
149,214
119,185
307,21
140,106
188,488
140,84
204,72
346,372
30,133
127,120
484,170
313,10
234,202
172,65
20,75
404,60
329,110
20,341
297,245
162,484
145,387
491,239
296,49
255,67
488,315
283,106
497,86
7,202
232,74
215,381
93,58
146,87
304,386
353,334
7,473
379,402
372,165
43,308
374,288
22,213
260,164
467,406
418,420
439,166
419,482
267,46
382,239
187,499
377,69
1,152
70,133
437,291
269,182
105,78
268,490
359,11
31,449
168,77
118,262
225,468
319,272
113,245
232,15
134,55
480,179
227,167
391,411
383,174
463,132
104,45
184,87
420,55
389,368
152,145
173,334
300,470
117,170
146,85
16,41
246,233
370,309
30,21
281,257
203,39
192,217
211,292
418,10
235,48
68,221
226,105
368,42
137,171
425,110
248,427
354,346
245,207
487,161
332,345
436,362
272,152
287,438
350,452
329,40
463,269
455,400
34,441
4,22
447,236
189,42
147,111
335,77
482,59
366,13
491,247
330,114
311,79
79,66
22,246
162,294
114,389
478,124
99,300
12,6
47,368
43,53
112,5
314,37
226,436
327,115
383,381
1,430
106,64
404,197
145,251
57,14
365,499
474,475
444,456
476,179
486,376
318,137
383,347
326,142
453,279
456,220
254,325
487,380
456,109
68,174
174,379
37,374
183,40
326,415
213,407
129,207
97,54
149,152
233,278
277,231
282,84
434,140
311,180
359,378
478,465
414,278
387,106
61,134
46,357
367,77
346,223
435,199
366,109
213,395
395,256
363,294
101,314
405,295
444,152
311,235
258,482
58,156
46,121
65,252
119,157
101,423
197,203
251,495
30,339
155,155
316,85
68,483
244,67
414,9
346,167
126,181
166,206
433,462
249,336
270,478
174,106
119,437
404,113
53,180
224,424
135,151
198,61
136,46
483,79
438,192
455,317
286,458
347,226
245,467
428,382
255,179
210,331
17,299
3,307
446,439
434,50
306,227
395,183
332,13
404,133
58,12
96,201
186,384
323,174
221,399
301,21
239,252
154,469
304,463
413,328
405,403
352,240
71,361
141,213
171,450
113,384
17,468
208,96
267,69
113,291
324,44
349,255
462,304
305,496
194,213
241,198
87,51
58,285
178,345
315,436
399,423
306,395
55,295
300,140
474,465
163,301
341,364
197,299
126,474
212,322
338,142
234,373
20,208
47,343
383,398
399,343
192,339
139,305
472,286
327,62
52,18
51,156
464,260
405,30
135,320
22,280
34,80
418,485
114,139
6,351
186,66
114,439
20,426
36,36
192,111
486,395
58,9
357,147
498,278
251,174
415,156
372,143
79,269
449,43
91,202
467,219
145,213
344,304
72,217
245,428
329,225
376,219
366,114
105,71
421,244
324,411
138,465
231,159
348,5
266,468
42,73
12,301
405,88
307,452
177,99
106,153
492,70
164,237
381,109
113,374
280,103
61,477
71,346
267,175
159,438
27,334
37,158
43,188
243,165
437,241
176,82
3,163
152,166
420,358
328,178
464,114
316,412
89,163
498,38
166,22
172,254
275,149
309,367
293,436
307,160
225,339
63,35
269,385
5,277
60,417
139,397
133,292
463,328
126,280
165,215
261,231
14,114
191,98
348,195
322,117
192,303
172,417
302,19
101,386
90,365
260,70
78,243
446,182
238,216
115,40
294,199
68,414
354,443
445,54
290,69
98,381
346,102
81,212
17,460
298,165
3,45
18,209
140,13
210,20
293,69
375,48
341,402
250,310
96,181
167,239
94,155
303,362
100,246
133,376
35,364
404,441
159,57
18,251
259,436
400,284
43,73
244,134
424,394
99,396
72,497
279,358
397,392
94,459
428,329
39,243
97,282
481,72
369,472
137,59
392,380
494,164
252,364
55,289
145,124
218,68
22,37
115,308
487,117
202,367
100,170
310,292
159,40
310,166
331,383
432,212
171,491
248,249
127,291
100,418
107,263
111,182
481,483
285,379
297,42
52,159
299,259
299,310
199,303
412,479
305,164
89,278
143,4
339,17
437,173
193,352
126,425
211,42
367,445
124,430
148,34
209,486
98,445
364,326
231,278
97,473
89,140
136,269
272,340
99,216
248,140
478,219
3,395
153,321
213,243
482,307
72,343
6,7
99,228
203,207
75,476
6,413
245,434
55,14
318,387
382,139
168,204
253,158
139,301
194,241
336,462
403,64
460,460
359,438
271,219
33,273
168,354
284,109
453,405
449,375
86,460
233,15
162,452
346,2
110,482
178,72
119,493
222,60
422,499
310,127
145,491
257,404
482,361
176,202
52,30
105,246
443,464
217,308
414,157
124,30
468,470
485,111
302,9
406,196
152,86
58,247
166,385
117,33
418,367
87,287
188,98
16,480
403,481
379,376
391,262
412,470
498,470
433,309
96,255
434,355
447,38
170,88
370,296
427,16
70,469
73,222
465,251
366,31
404,117
49,120
391,387
313,489
446,42
379,334
15,117
223,192
187,27
94,427
105,423
410,183
181,81
25,277
48,367
324,132
332,361
93,432
120,468
65,69
238,292
5,309
152,451
36,332
338,195
417,82
130,133
443,78
427,70
224,259
379,159
124,182
127,263
303,297
322,111
344,341
60,320
458,10
169,82
376,142
160,488
475,28
487,349
92,370
474,139
52,292
36,169
95,217
416,411
99,214
151,257
395,200
80,195
96,47
365,178
444,335
35,240
58,112
467,329
32,276
34,496
177,453
213,469
355,340
39,291
379,132
361,130
241,494
298,376
66,313
360,96
73,382
351,466
404,59
162,388
438,205
139,213
246,176
267,80
339,356
238,72
1,149
377,166
245,475
218,28
479,15
451,329
498,245
362,461
303,343
297,171
292,232
156,172
52,251
254,16
28,252
280,484
380,371
404,159
69,494
96,364
273,378
431,220
68,106
109,333
321,179
417,226
452,447
132,253
426,28
454,24
234,241
67,334
207,116
420,297
230,488
180,488
235,437
196,382
180,420
298,50
49,136
351,245
42,330
471,474
34,147
355,24
444,220
74,252
96,237
440,147
446,100
195,409
233,280
36,349
80,387
61,288
447,414
167,67
136,143
398,19
150,400
408,179
264,246
385,302
482,334
101,365
357,479
430,405
468,248
190,363
370,243
186,229
55,350
148,312
191,189
83,458
207,166
386,425
310,345
243,438
441,75
29,80
239,146
294,233
42,279
233,203
271,277
469,414
162,2
14,375
412,33
245,86
376,1
271,454
344,230
308,54
94,482
401,313
269,187
435,200
334,39
394,108
418,290
296,48
455,257
189,94
349,6
477,258
306,302
352,132
357,344
200,90
36,78
314,210
286,70
76,282
70,450
104,450
172,182
209,269
159,227
171,91
300,247
495,61
491,108
443,133
227,451
139,449
8,409
78,149
77,66
406,418
182,404
88,407
163,78
392,435
222,311
458,53
302,86
312,26
156,416
351,200
399,150
426,137
124,191
394,36
33,447
190,206
275,139
46,67
468,67
167,8
301,232
27,118
323,8
432,107
126,294
379,89
271,36
76,264
104,20
124,346
464,253
379,406
351,89
302,204
145,330
178,259
396,356
146,485
451,73
345,102
380,444
129,47
326,4
400,162
212,467
381,73
452,215
305,464
262,108
280,181
243,161
229,322
90,211
166,468
437,442
243,445
236,298
458,28
319,366
329,367
56,89
394,414
498,331
227,391
425,64
186,378
260,7
423,11
211,356
454,240
169,407
375,262
275,141
341,139
163,35
193,404
201,178
27,161
153,386
400,33
468,383
226,50
9,305
487,94
329,10
129,271
95,479
66,414
14,461
259,435
441,34
167,489
48,354
249,294
82,95
323,131
422,434
438,354
185,360
193,243
39,319
15,38
8,230
348,172
4,284
352,218
221,480
340,157
430,232
181,69
213,284
402,65
190,370
445,479
3,370
195,110
177,227
316,73
256,213
413,326
233,37
468,201
4,93
13,482
269,340
37,239
306,24
470,348
396,173
134,269
68,376
284,239
175,113
211,488
52,160
231,316
332,95
45,450
496,359
439,39
237,442
342,219
396,189
253,256
94,209
304,230
409,257
97,61
13,340
406,444
98,374
177,351
368,99
77,240
444,176
371,396
464,411
82,26
257,125
312,187
443,333
325,408
323,135
189,51
197,141
471,42
15,209
352,188
77,119
144,265
289,334
149,400
489,20
51,142
311,76
292,6
295,491
426,362
189,126
139,72
291,210
229,67
143,306
319,447
455,188
159,58
231,48
270,76
132,473
407,80
192,312
283,263
121,373
10,30
118,325
144,244
139,447
435,292
229,477
238,454
202,239
414,292
177,426
456,337
288,50
121,447
295,268
258,267
48,38
414,450
127,39
324,314
76,362
356,212
490,114
497,193
25,313
308,88
473,83
214,120
384,170
460,49
293,336
156,243
188,108
184,417
167,482
146,239
105,462
338,255
41,360
148,12
307,99
279,181
5,77
86,310
92,427
229,193
104,374
184,130
404,23
240,181
42,56
344,340
178,292
214,337
299,104
490,87
428,471
189,77
420,261
18,241
85,190
498,200
162,226
385,149
162,210
197,430
266,456
53,319
393,382
171,233
67,313
243,499
283,493
480,41
33,26
307,407
30,452
343,318
191,156
216,373
110,382
488,265
283,13
23,336
159,436
89,55
416,285
241,412
21,39
124,234
351,150
437,312
413,46
446,308
25,250
91,452
50,431
432,485
260,451
376,92
224,447
305,374
266,405
416,274
400,400
253,401
146,333
80,444
34,364
391,179
413,128
265,419
279,464
192,475
471,57
367,161
14,175
471,2
294,400
423,184
432,251
329,111
58,216
116,393
224,326
336,231
188,341
328,385
40,460
260,95
148,421
398,450
115,422
134,454
35,183
348,387
108,412
367,331
79,219
276,61
345,127
278,5
287,254
108,266
230,301
322,85
254,26
46,407
432,359
384,144
254,368
186,407
433,375
155,90
32,230
230,46
356,455
48,57
91,376
211,210
75,467
481,154
8,223
283,461
229,118
431,4
410,14
271,418
356,215
462,59
371,200
336,101
496,323
222,37
85,165
197,151
42,395
176,51
342,489
399,84
386,346
40,145
344,41
150,286
227,240
155,77
463,140
455,406
237,225
75,54
480,14
453,380
126,84
434,176
30,17
99,329
63,272
452,213
316,380
29,466
473,1
165,165
299,40
55,93
496,271
85,96
386,39
280,463
237,310
336,368
121,420
52,194
421,2
142,456
1,83
422,307
314,98
295,20
163,36
392,382
332,201
386,63
137,290
418,251
37,213
98,407
116,419
141,152
125,380
71,64
164,225
238,299
