idPelicula,idGuionista
363,111
245,236
390,188
407,158
208,303
99,424
409,355
164,242
249,320
219,353
221,303
411,402
446,452
90,267
268,123
418,406
96,17
467,365
118,487
471,428
274,247
459,183
384,90
402,295
126,236
436,298
9,51
367,90
94,59
123,306
375,487
348,189
454,80
137,423
197,185
374,407
119,99
108,358
75,340
44,479
304,18
146,264
385,471
451,452
35,119
143,42
453,89
427,210
472,68
128,355
424,202
248,89
179,293
301,252
374,28
53,419
443,137
310,147
309,153
444,411
413,179
434,238
32,352
6,432
145,495
124,405
314,356
5,446
197,113
108,97
492,371
353,274
1,448
402,440
278,394
287,187
183,455
10,462
393,377
496,430
497,59
221,236
292,61
175,276
383,371
497,328
15,381
234,90
126,365
155,174
481,133
417,415
343,386
180,124
311,375
28,409
268,64
52,320
95,89
47,121
392,74
319,74
63,58
179,422
299,473
402,487
464,279
85,36
108,137
172,413
346,120
481,477
331,37
304,157
57,280
185,67
73,187
141,11
275,33
222,170
219,98
143,263
459,210
150,307
196,380
366,139
409,5
294,218
421,421
386,243
14,101
375,32
301,167
451,470
58,169
292,454
308,159
457,102
39,51
292,347
341,169
342,427
325,338
294,469
101,87
115,240
384,397
457,64
156,343
489,83
207,473
144,455
243,466
104,307
143,475
142,222
299,441
484,460
444,344
108,490
30,398
277,321
345,283
401,107
401,201
22,209
233,356
181,87
442,27
451,140
201,390
102,341
489,1
256,287
242,263
344,160
242,225
320,370
23,484
108,415
249,278
15,179
144,466
425,348
386,124
36,19
383,308
105,422
222,172
482,63
152,340
454,22
123,383
466,375
466,358
407,124
155,246
156,318
211,237
246,407
165,272
440,479
83,119
400,407
34,247
329,298
105,24
248,436
97,364
448,347
45,288
142,3
406,4
414,416
275,388
495,256
398,344
237,499
200,410
312,97
194,480
249,491
27,153
178,376
452,440
458,71
18,425
172,460
264,172
300,280
362,438
389,89
202,217
450,69
290,281
63,116
397,397
15,454
24,137
464,23
417,37
410,92
338,120
176,118
438,407
270,275
364,482
109,75
60,305
415,148
452,203
404,160
345,149
426,245
291,470
35,402
112,172
95,338
481,156
85,116
117,393
12,67
26,475
115,110
366,228
157,92
106,266
139,298
212,441
199,75
116,48
150,230
267,427
310,499
114,243
154,21
117,470
11,207
382,65
161,202
105,249
247,29
191,119
314,142
206,410
339,132
225,3
66,164
266,164
67,22
276,243
426,464
94,278
210,392
125,144
425,33
117,9
444,128
431,230
448,391
362,219
165,205
213,488
16,106
171,497
15,398
160,387
108,110
480,373
213,208
88,499
409,82
29,125
385,263
267,367
187,309
237,10
422,423
76,99
223,320
164,115
24,355
340,410
392,135
298,363
493,479
356,438
431,452
11,484
341,331
396,35
65,477
186,364
395,247
5,7
448,194
334,226
432,73
455,355
7,94
298,111
277,384
11,307
420,432
72,460
148,411
194,40
383,195
280,212
338,13
268,263
435,246
211,11
46,335
449,101
453,202
478,185
440,393
238,459
138,85
455,61
260,168
264,136
392,270
378,217
187,403
360,344
461,270
9,169
473,89
270,145
107,105
393,353
358,356
406,388
409,46
414,279
179,168
272,172
232,261
290,298
8,169
467,208
224,7
79,343
64,322
291,480
248,222
90,369
411,407
365,398
270,423
173,463
325,94
170,422
172,304
215,161
37,492
252,495
225,151
50,15
43,185
179,174
30,156
469,78
219,383
225,340
81,5
23,239
213,343
459,3
392,188
157,42
218,288
76,200
193,41
285,232
325,348
187,399
19,18
53,197
272,417
300,251
404,479
158,107
416,393
217,270
290,362
78,254
471,137
70,391
339,388
441,394
306,336
167,488
152,404
173,52
279,126
281,9
444,223
174,485
21,8
47,294
114,258
152,1
204,144
210,379
170,35
370,495
321,461
275,195
171,173
499,178
259,282
477,288
467,47
349,47
253,151
149,163
449,307
476,361
50,487
219,483
210,87
107,12
12,394
34,133
220,403
471,238
103,377
55,246
431,1
308,417
45,281
20,313
97,207
170,367
260,306
293,134
247,71
270,69
300,448
297,392
233,171
338,179
174,356
497,348
444,126
474,462
11,436
276,205
359,228
165,118
170,315
447,366
449,53
17,283
259,359
253,200
160,68
428,328
60,24
425,488
335,9
96,378
110,33
299,5
422,452
14,35
100,499
12,175
152,243
317,24
485,479
83,38
272,201
481,45
496,458
65,403
255,130
214,359
226,247
416,114
382,384
296,460
472,58
74,122
1,243
107,305
177,235
441,66
32,348
85,472
30,127
485,83
157,106
76,390
397,288
107,398
108,460
47,103
90,220
398,141
8,317
115,261
428,232
99,272
29,392
243,496
141,482
484,12
125,277
374,297
198,217
289,97
221,113
45,380
184,387
90,403
400,43
225,316
436,185
10,337
9,46
7,263
425,483
382,144
279,439
63,221
119,228
68,192
262,292
358,482
218,254
157,453
63,72
432,58
93,444
451,361
246,307
8,232
123,472
3,181
318,12
393,148
310,484
432,188
316,64
468,425
363,67
442,12
261,396
45,220
220,227
251,49
206,105
237,454
225,211
381,223
444,166
102,32
246,305
147,81
11,33
206,179
70,63
340,206
442,358
252,445
235,304
390,487
34,301
3,311
164,427
83,350
203,498
59,41
398,460
13,207
54,394
125,361
200,346
337,34
231,140
51,266
29,119
391,299
9,328
297,215
463,67
416,101
278,387
339,26
221,67
140,104
335,280
274,244
265,376
252,21
487,182
353,20
217,276
16,116
356,164
435,117
304,428
78,491
125,400
415,493
284,199
391,206
47,272
205,200
20,318
251,148
437,270
355,203
72,62
415,137
308,497
126,41
150,25
209,89
337,263
317,291
402,373
182,252
166,345
442,349
255,431
396,24
49,489
264,358
491,94
354,303
6,336
282,498
476,364
24,107
353,81
208,198
370,303
197,403
494,49
144,279
210,90
389,490
457,261
40,499
226,178
420,205
141,301
187,484
305,363
86,170
15,232
275,489
384,153
389,4
139,133
281,360
481,342
400,168
468,236
454,178
454,245
494,425
301,377
485,371
122,309
215,36
230,84
396,441
380,21
3,399
167,247
219,30
33,307
268,389
222,447
403,128
13,362
232,54
369,143
152,156
432,472
142,180
60,136
273,255
448,229
480,131
57,179
38,266
16,144
24,311
381,193
98,108
332,172
487,50
179,82
146,17
22,230
424,125
485,112
311,456
25,49
341,179
271,313
298,439
364,175
462,493
263,138
276,75
263,443
102,113
459,155
21,122
304,451
485,493
109,171
258,288
95,28
7,66
422,2
207,128
264,240
59,322
343,191
413,167
60,25
406,138
176,471
185,496
484,378
387,365
113,92
332,110
322,359
401,461
200,113
194,346
483,126
413,382
318,61
283,404
41,101
101,495
192,93
147,335
264,359
297,454
214,418
446,88
164,215
250,302
421,192
330,410
435,313
95,216
58,394
414,111
322,451
292,309
96,81
396,105
340,118
135,186
445,290
247,263
349,79
348,30
140,442
442,301
169,111
414,145
284,12
191,131
393,253
102,59
380,195
211,367
213,306
186,169
295,384
71,15
451,421
97,44
13,26
157,136
200,181
26,380
337,260
394,156
484,440
96,9
351,4
301,211
404,213
87,386
259,170
247,496
264,491
151,296
337,100
131,358
499,379
496,66
85,1
352,259
444,304
213,53
425,65
124,321
55,75
248,42
227,312
39,386
328,298
460,443
477,97
336,403
294,341
456,218
467,39
29,288
488,7
438,327
365,171
166,10
124,63
241,136
331,254
289,89
4,154
62,75
12,212
423,494
132,212
187,430
26,171
252,425
474,259
456,197
167,305
182,438
60,477
233,38
21,186
57,119
219,259
265,64
69,364
372,446
221,88
201,359
92,22
494,429
167,364
456,256
242,197
261,417
461,367
16,142
50,195
87,118
449,202
241,490
476,252
222,298
454,438
1,296
485,102
47,49
44,228
375,450
340,263
54,409
390,275
441,113
143,19
69,218
112,113
482,349
146,32
49,231
164,199
113,427
383,32
390,243
68,298
389,411
331,155
322,207
314,106
52,419
285,308
428,134
92,121
218,60
107,17
308,174
166,260
322,268
103,30
22,183
104,114
292,12
29,389
433,269
181,400
152,25
290,160
382,275
397,475
61,215
354,75
227,232
286,206
95,314
323,376
122,369
357,8
171,110
171,476
429,235
112,215
374,406
365,302
139,288
250,154
211,146
418,486
25,319
408,120
359,354
176,418
61,406
161,429
311,277
314,419
69,162
276,28
475,420
317,37
428,322
287,88
127,272
249,14
267,153
479,215
291,114
410,281
422,20
26,162
168,51
66,136
480,220
413,73
447,97
431,173
84,222
62,432
310,293
84,201
475,291
492,208
151,55
278,114
241,444
230,181
268,57
155,353
60,369
207,246
103,484
226,416
496,15
225,486
79,56
364,259
325,378
337,352
415,328
390,60
464,269
308,17
417,15
393,442
432,192
252,334
296,20
154,33
478,96
371,233
117,176
171,17
323,325
224,24
185,257
491,72
52,119
260,377
309,420
346,79
158,67
351,169
257,104
55,292
154,177
407,496
75,419
160,70
234,418
392,283
407,26
66,270
346,184
190,103
466,130
409,47
202,5
137,425
59,121
195,490
487,114
401,285
157,204
179,40
359,346
315,402
389,443
321,51
209,31
295,140
54,51
44,210
387,93
64,267
268,70
11,189
245,112
410,231
246,68
46,210
52,250
438,105
151,85
452,1
262,10
60,404
157,234
373,267
209,362
176,8
276,312
146,142
145,193
360,319
356,275
136,45
21,56
238,100
56,138
363,366
70,58
169,311
478,309
47,2
226,289
225,363
374,303
268,434
217,158
253,467
448,342
465,260
362,277
260,139
293,347
105,442
47,355
372,220
421,286
208,5
185,149
118,481
33,344
81,341
364,480
201,279
295,382
105,232
81,184
114,126
125,158
329,308
80,418
449,284
222,412
464,247
350,413
4,72
175,83
382,431
383,404
128,248
313,294
257,19
7,221
128,209
1,97
215,393
159,288
23,370
21,301
447,330
409,246
460,363
294,271
67,193
364,417
181,169
262,180
82,129
256,62
260,397
100,351
495,225
346,461
409,45
72,445
37,98
199,77
476,406
358,115
135,164
60,118
162,100
320,447
338,350
39,318
8,408
311,195
211,383
255,32
318,368
429,23
184,448
483,460
394,393
364,21
222,266
1,329
109,110
85,73
254,227
210,48
289,138
152,87
84,189
362,493
266,67
303,258
54,299
22,292
58,181
189,64
59,97
325,457
430,46
25,465
59,440
346,119
64,254
159,178
344,397
140,386
443,468
212,271
250,369
10,54
27,240
426,309
443,355
452,373
156,499
471,411
389,51
181,349
69,374
307,314
474,69
313,259
74,274
264,319
407,468
288,334
288,36
226,432
104,368
161,9
273,226
331,52
391,399
410,197
388,32
26,498
426,296
254,123
49,314
446,315
490,407
10,444
257,95
304,361
71,84
496,190
146,270
390,61
476,269
156,314
334,204
419,394
255,439
476,482
415,475
332,175
349,192
446,333
468,24
499,333
303,336
456,58
365,391
15,283
453,431
340,25
482,340
490,430
164,25
254,406
420,175
494,30
248,291
347,52
269,133
89,268
462,43
208,82
248,142
442,147
296,65
119,28
158,323
201,56
64,20
381,414
129,60
324,294
394,220
401,331
354,370
76,141
107,492
462,17
489,178
267,250
489,125
193,338
401,166
402,198
29,481
474,278
410,46
156,396
129,346
455,174
127,445
187,416
39,369
2,363
494,266
187,438
349,292
122,427
68,361
475,469
101,15
328,337
307,487
282,476
90,196
355,60
118,24
9,70
365,313
122,370
387,161
185,401
225,45
111,361
197,424
432,125
147,31
90,133
42,182
395,201
65,83
483,110
438,276
423,421
384,188
293,348
436,122
71,279
195,399
426,38
108,236
17,215
276,198
172,446
451,262
29,314
475,417
467,91
70,206
338,180
478,424
287,77
229,59
191,321
262,266
397,120
414,70
199,92
466,290
183,62
98,276
291,49
22,434
479,81
103,24
35,28
492,164
437,407
423,393
357,328
90,12
309,28
333,371
432,255
221,475
307,498
447,396
20,112
407,218
338,106
404,414
201,328
353,349
353,111
80,235
487,77
431,411
281,64
41,80
257,171
373,111
142,302
236,484
98,467
289,476
56,86
118,299
368,375
107,110
147,18
269,102
128,289
186,9
334,474
230,304
269,14
196,416
484,166
246,451
89,210
284,252
264,16
452,354
139,481
41,486
383,460
54,303
372,139
97,449
162,88
490,309
99,480
306,128
209,347
369,376
404,496
326,145
475,23
110,432
295,464
306,416
383,5
374,315
357,269
365,100
405,469
388,441
478,9
347,476
17,252
491,11
71,5
378,378
127,227
161,302
479,480
133,158
197,432
142,390
423,22
206,422
106,205
260,473
115,389
467,286
111,238
262,228
499,259
389,210
49,72
128,193
208,69
276,31
172,58
338,166
497,317
401,301
456,167
221,284
106,428
130,153
414,65
95,298
301,483
487,464
70,32
147,123
55,426
124,44
432,323
44,439
451,325
131,473
62,146
295,483
162,188
461,68
73,356
353,477
145,379
354,97
483,89
38,38
220,346
488,270
39,125
272,253
405,233
442,86
76,197
280,25
255,151
49,452
463,103
471,289
83,158
25,38
330,318
135,16
20,144
340,382
184,436
2,320
83,167
461,448
360,22
88,99
156,436
202,237
180,417
39,206
191,80
366,39
160,309
253,313
187,375
408,353
81,454
280,151
90,55
315,4
89,479
205,423
131,211
355,261
471,493
412,112
473,458
260,319
288,419
455,482
453,103
306,362
97,285
344,357
459,187
209,404
193,332
200,196
379,122
471,404
67,99
357,68
118,405
266,365
37,72
392,360
284,236
112,267
165,418
30,54
245,227
447,357
322,313
461,89
388,442
163,255
41,34
189,81
492,335
348,499
193,342
437,468
222,357
470,194
102,119
367,453
170,390
18,151
147,140
88,469
28,345
98,209
32,82
104,259
128,311
387,174
42,237
255,275
464,102
339,171
458,296
475,103
369,265
282,475
399,91
9,341
498,376
468,392
117,146
180,459
387,34
324,481
135,291
134,107
482,122
491,493
35,44
353,25
495,264
349,312
406,453
351,398
147,256
343,54
390,222
444,319
368,346
352,468
378,224
149,483
342,70
485,28
26,30
60,286
231,169
455,391
460,181
183,273
319,277
319,332
235,16
70,445
465,369
459,440
85,102
2,41
15,321
426,496
325,327
83,288
491,264
379,355
468,355
243,210
355,345
131,275
457,49
454,362
309,94
263,439
148,170
265,199
248,159
281,469
333,65
242,434
351,308
252,96
472,464
346,44
105,121
59,357
494,462
488,241
172,61
225,242
137,17
9,117
336,339
367,403
103,262
207,438
59,255
56,142
382,36
235,426
51,46
180,79
444,368
93,361
355,2
305,194
237,296
62,190
445,403
249,376
53,431
272,151
329,393
286,201
455,269
212,36
235,248
35,358
37,183
433,147
318,310
498,337
381,383
75,483
34,332
307,291
408,232
159,114
299,270
325,83
43,464
81,300
159,443
143,415
417,48
8,456
253,457
194,368
293,499
331,48
344,172
37,309
335,261
404,440
166,12
163,472
33,396
298,392
91,271
117,275
221,85
145,396
63,200
70,189
78,1
81,294
404,171
310,281
88,473
201,32
436,374
169,270
214,416
208,23
318,283
50,472
77,336
381,63
399,108
95,10
411,131
210,419
131,231
82,215
129,256
317,314
208,388
381,113
15,192
497,213
118,26
25,285
356,28
450,400
99,297
303,218
375,440
476,158
419,246
118,386
354,192
220,281
381,332
178,33
130,143
374,369
281,444
445,360
110,384
309,403
177,251
227,466
282,288
292,376
169,357
204,245
350,494
211,431
429,227
272,450
258,22
283,107
425,44
476,492
66,79
333,329
327,432
328,182
93,314
404,320
242,130
304,449
292,489
383,292
4,106
454,252
359,297
22,442
451,414
274,403
349,242
107,62
390,197
40,387
464,20
41,269
21,394
227,30
14,86
97,194
476,281
24,438
208,33
397,473
285,487
300,393
206,480
328,185
205,342
457,76
398,278
132,76
177,386
241,148
58,171
484,345
69,134
319,232
105,353
462,310
406,256
54,155
461,185
350,315
48,283
265,337
346,366
406,260
328,381
359,214
238,465
397,310
102,144
177,317
343,243
371,26
223,48
274,422
169,321
472,37
390,159
362,115
180,267
106,162
429,139
445,412
72,78
170,357
459,20
397,437
309,228
343,353
399,170
399,325
120,194
99,10
77,444
174,387
50,75
328,143
183,386
193,26
225,408
300,489
4,115
175,426
94,251
336,383
351,180
497,280
360,124
465,337
329,437
174,441
332,362
117,95
487,268
238,267
35,192
168,58
254,477
379,67
236,286
440,59
41,435
357,46
401,400
57,175
186,303
143,168
89,13
105,56
207,10
201,426
244,220
44,464
345,349
53,115
34,205
354,191
131,328
273,297
176,157
495,60
295,465
278,200
20,438
184,9
137,49
88,346
422,459
59,367
224,52
97,448
451,29
286,303
444,23
361,131
458,196
172,414
484,209
384,270
243,100
152,303
452,333
55,122
473,73
1,278
264,428
379,3
299,373
298,353
371,408
457,424
301,284
309,467
142,191
201,138
346,199
5,365
448,481
155,389
335,344
305,303
195,112
66,393
360,384
238,451
163,171
76,375
332,72
460,189
62,296
482,265
382,326
187,23
455,210
220,454
340,247
9,494
147,395
429,257
386,285
37,255
321,59
340,448
378,380
212,29
103,346
45,445
231,328
104,222
413,129
201,120
62,56
4,19
326,8
112,404
29,95
426,92
123,106
430,310
20,476
26,95
6,30
349,1
269,432
182,325
135,123
205,291
278,467
418,371
174,484
354,442
134,16
438,258
410,222
426,121
115,335
495,320
236,119
33,55
333,436
492,252
183,122
128,51
56,163
449,222
300,415
180,243
140,35
310,218
471,114
222,140
412,241
415,487
297,117
134,380
455,420
137,260
336,466
482,220
497,85
248,370
82,168
297,160
94,82
84,150
91,259
407,6
94,183
411,184
140,14
139,373
279,459
251,402
233,96
337,152
424,414
226,158
479,325
200,10
394,176
90,194
21,16
266,221
56,320
150,354
275,304
64,463
309,84
78,101
1,186
345,472
240,26
306,106
367,47
159,468
459,453
93,297
167,58
322,18
69,220
166,201
178,398
295,385
233,348
242,256
393,368
431,98
465,246
438,143
452,167
346,471
112,302
452,38
244,166
88,236
110,173
30,212
38,73
178,491
379,199
308,235
65,5
230,128
149,335
415,68
76,163
331,416
212,289
276,355
118,219
306,109
201,119
383,82
63,81
410,479
243,58
275,200
276,278
167,442
6,404
268,374
326,472
108,317
349,330
455,86
340,49
443,316
69,116
252,402
281,430
155,87
350,279
254,69
75,104
288,241
35,31
349,84
375,427
26,180
380,103
362,1
475,371
52,442
378,245
14,58
491,348
377,439
137,206
105,87
146,143
110,307
255,284
368,130
194,93
204,430
330,243
30,499
40,111
326,280
334,335
419,361
36,346
13,463
406,288
387,246
336,336
446,284
332,266
132,324
63,179
169,483
44,138
389,191
66,447
122,222
119,57
200,247
183,328
286,7
320,489
164,81
398,461
237,52
369,224
284,206
407,443
470,130
337,37
65,486
251,364
276,386
415,354
292,411
235,84
37,459
163,467
221,449
394,282
276,194
229,88
226,381
477,282
178,176
162,110
181,337
11,376
351,90
438,211
156,426
120,424
142,233
131,483
491,154
264,106
179,143
14,287
23,69
273,272
55,343
55,363
77,351
213,41
315,78
416,488
354,402
359,273
419,369
98,199
128,352
206,407
58,11
216,436
120,283
23,456
218,334
248,383
207,104
11,295
443,87
468,382
434,12
323,209
164,357
370,175
456,19
330,53
107,170
5,58
477,20
36,343
301,489
214,439
314,238
195,396
324,323
157,394
418,495
302,81
402,265
111,297
48,120
394,54
24,330
20,484
257,355
369,285
25,265
409,203
301,485
104,360
378,452
240,141
303,53
162,262
365,475
371,96
236,287
53,330
329,261
181,9
188,276
399,317
152,476
365,450
407,477
177,202
299,175
210,354
307,105
398,380
456,163
264,70
168,239
113,56
405,193
353,269
243,113
248,275
28,206
176,46
174,179
138,277
287,435
164,110
92,62
243,310
360,162
139,290
88,358
237,480
6,400
111,108
107,472
197,35
275,471
7,130
97,160
298,67
158,251
167,441
240,390
184,102
17,279
424,117
2,260
161,381
481,155
475,166
29,220
493,135
12,258
461,94
17,486
364,348
227,457
417,260
218,12
190,29
387,113
407,92
16,332
265,387
132,436
122,17
40,275
43,42
23,103
145,462
391,227
167,44
294,28
265,358
494,92
271,288
13,5
14,360
38,173
27,306
24,321
70,289
169,66
342,425
239,209
72,230
55,411
94,148
484,411
251,56
39,443
110,197
243,95
235,425
341,326
313,497
318,346
254,367
441,41
194,265
453,73
408,78
324,248
81,77
222,305
477,49
483,31
196,46
310,358
317,361
47,31
245,259
223,301
326,219
20,437
255,152
429,360
141,153
122,288
468,172
160,11
120,465
110,209
277,127
240,296
58,138
126,342
427,219
421,231
186,473
106,257
177,311
194,66
66,31
415,204
323,433
47,433
47,283
334,200
5,257
124,481
55,183
401,427
434,9
135,481
354,131
487,422
101,295
8,4
348,386
71,354
180,200
327,101
232,161
466,412
356,40
354,162
290,58
484,24
451,341
189,386
186,39
449,281
299,289
295,14
322,335
48,221
265,448
222,294
381,235
372,422
243,357
272,491
217,428
324,447
425,228
383,315
147,258
419,170
46,250
95,184
167,400
22,120
348,492
407,294
262,294
357,112
263,119
101,39
114,224
161,438
498,351
384,386
19,206
262,440
305,27
238,401
301,55
397,113
60,355
210,134
27,87
360,476
226,253
143,173
360,354
495,311
198,446
459,136
44,491
295,229
484,189
292,442
256,226
449,488
303,52
193,112
155,475
416,468
308,171
326,39
223,223
66,103
21,410
130,344
495,169
362,468
151,361
51,291
138,362
310,429
179,278
161,493
347,12
4,225
447,374
193,86
243,422
92,96
482,473
492,176
371,356
326,64
237,226
343,292
266,91
97,317
493,345
495,134
51,170
169,498
328,123
170,16
37,115
411,70
71,280
283,259
18,208
231,487
186,233
352,116
425,175
245,297
90,225
469,240
141,221
161,316
262,394
122,425
461,186
426,465
327,259
121,41
387,156
380,321
380,282
15,322
273,382
309,296
373,377
357,57
320,257
150,81
267,148
436,172
73,82
254,118
369,23
267,107
37,354
139,66
294,435
406,89
20,319
305,426
443,349
64,217
87,400
391,485
14,423
366,377
140,205
363,105
227,344
371,138
81,467
473,87
305,50
141,82
486,427
23,256
347,256
39,115
344,86
433,417
197,410
314,393
204,412
151,24
434,8
402,234
322,190
336,338
420,310
170,449
174,96
184,14
247,355
228,331
330,137
200,351
206,371
409,254
68,452
227,412
451,74
386,449
3,185
161,274
316,29
68,124
88,265
424,141
111,55
157,383
189,52
126,83
482,102
377,140
31,226
176,499
196,313
336,334
435,338
288,214
373,38
422,331
163,69
102,292
212,452
411,96
340,126
97,216
31,390
201,73
392,4
243,395
4,235
11,10
322,170
70,459
415,424
140,103
343,114
396,82
357,197
173,252
435,133
257,495
426,230
175,65
45,241
219,364
460,406
136,103
39,3
473,138
122,326
360,379
188,118
328,205
114,65
70,199
63,134
121,202
385,172
430,256
189,351
466,236
447,314
371,69
452,33
78,140
422,477
117,3
97,53
166,366
490,35
379,210
128,324
180,470
367,237
285,299
168,373
319,146
315,107
369,298
73,420
372,133
320,381
124,99
387,29
120,459
258,249
128,264
87,480
255,12
297,35
307,168
401,293
343,35
344,421
212,433
22,279
59,316
29,368
413,329
497,304
42,215
2,463
151,72
16,395
467,452
190,261
315,170
129,32
146,170
115,173
93,148
119,496
224,355
308,388
493,198
476,460
184,7
458,79
165,88
436,121
282,390
423,294
458,264
248,464
246,82
486,164
77,471
456,38
328,356
456,376
278,425
45,54
13,230
103,362
251,413
185,474
316,441
15,155
319,292
352,337
483,258
460,395
231,434
159,270
314,369
93,457
405,348
6,338
182,487
43,131
220,336
336,104
23,80
442,273
170,407
335,483
273,404
407,390
372,205
382,486
126,226
217,67
394,366
12,454
79,278
247,335
278,148
157,286
261,93
385,20
68,308
327,305
346,350
309,203
117,474
465,129
83,71
437,11
436,438
451,71
135,82
197,158
286,384
196,97
333,211
407,181
5,316
459,369
143,174
497,217
133,74
332,316
375,469
319,147
68,260
62,494
90,309
232,53
313,5
152,208
100,48
120,495
140,75
475,413
305,147
216,243
379,444
142,224
396,154
468,449
483,170
107,262
412,24
119,371
275,69
252,451
6,352
438,452
357,279
355,376
329,310
20,265
160,418
84,329
487,424
350,165
190,222
438,88
114,190
415,6
96,307
126,151
157,358
457,223
379,255
381,250
259,331
402,439
267,269
305,300
185,90
430,286
458,181
346,324
230,305
111,48
499,127
455,25
430,473
316,301
145,75
391,416
201,70
442,305
435,80
71,323
377,462
49,141
70,392
468,490
50,57
204,490
401,305
81,228
472,149
84,185
12,395
164,236
353,135
332,186
446,404
328,12
284,167
497,250
331,141
279,242
16,137
331,438
97,255
183,229
33,386
344,353
134,159
196,305
258,312
74,134
467,221
488,449
244,152
437,61
142,202
216,291
357,152
405,311
86,206
288,360
195,312
41,216
29,431
389,229
362,436
239,260
496,4
87,367
188,196
195,419
415,245
82,173
447,472
248,245
28,116
84,160
487,63
369,156
428,58
355,235
156,46
357,150
369,410
259,432
339,487
469,371
248,262
184,235
453,406
37,418
332,179
234,313
187,68
96,282
256,88
252,123
209,417
73,354
142,365
69,7
337,385
420,444
389,242
429,27
192,144
471,285
61,136
475,195
428,421
431,157
470,487
358,80
22,276
279,143
145,67
157,364
182,433
316,141
253,356
457,204
490,150
414,54
390,40
273,292
223,490
389,114
389,179
119,6
231,256
107,453
297,15
285,25
268,280
481,102
237,7
174,68
72,174
455,191
84,211
163,42
401,457
252,110
273,327
57,405
417,175
151,366
128,7
403,180
18,45
204,441
238,306
498,87
365,144
255,244
77,212
213,28
401,110
262,458
458,409
32,107
272,31
339,343
449,185
408,328
192,465
97,441
128,381
267,106
352,22
423,328
461,208
419,203
427,183
231,367
379,198
184,65
26,216
108,319
43,373
280,29
1,355
56,213
9,116
273,215
4,137
300,321
117,104
388,165
433,177
322,265
47,461
452,182
58,259
424,383
127,239
214,7
294,292
433,472
75,250
463,238
384,244
218,481
461,346
121,158
95,271
68,407
274,151
291,267
396,126
80,70
424,465
271,21
94,306
485,150
223,210
171,192
88,243
49,20
1,390
244,177
301,228
200,220
7,46
249,8
56,479
398,134
172,429
470,318
401,140
322,457
163,277
98,270
488,274
141,337
21,395
251,187
157,104
218,498
489,217
499,377
468,83
55,55
63,22
324,274
205,141
318,284
138,156
297,395
112,414
379,65
11,188
50,461
240,477
379,448
232,85
408,462
143,145
416,481
371,380
223,123
410,278
273,9
463,334
320,13
473,323
97,442
62,81
491,481
381,297
186,274
357,270
459,489
287,317
165,305
248,242
228,377
399,262
185,229
203,131
190,234
355,17
381,6
265,106
450,478
8,101
5,483
434,75
298,406
395,65
318,330
424,23
458,273
297,264
227,257
85,239
170,458
207,122
334,102
100,184
85,333
36,344
172,273
332,279
10,473
470,459
258,50
70,270
288,421
122,357
161,165
484,60
359,64
246,200
386,352
110,289
427,314
252,390
245,256
458,184
302,285
212,85
65,423
146,40
357,439
453,125
78,303
497,102
201,78
395,305
209,363
249,427
419,426
412,23
71,407
172,491
432,495
36,433
465,393
178,467
117,177
405,182
33,324
304,236
312,24
84,282
14,390
247,248
165,465
273,111
314,251
425,217
37,113
335,57
286,142
282,254
251,162
469,198
91,221
144,404
74,452
9,263
324,387
220,415
442,25
72,383
419,41
210,293
477,180
297,459
137,215
114,41
50,235
469,249
253,2
436,312
395,131
405,254
65,453
65,406
396,199
165,6
100,359
42,313
45,147
470,177
448,136
442,176
244,420
126,431
440,149
435,299
36,303
282,60
2,342
234,490
119,374
58,416
455,448
76,480
174,325
90,11
