idPelicula,idGuionista
216,238
260,236
299,317
180,12
84,27
483,65
209,118
378,412
254,482
249,66
327,443
149,149
198,459
257,345
308,478
319,5
140,318
394,270
397,24
130,373
277,187
193,494
84,432
55,449
153,303
331,420
454,268
209,346
247,287
8,91
286,284
167,11
399,69
258,369
8,54
342,475
487,68
363,140
267,315
277,456
402,137
316,363
445,423
336,405
323,339
318,421
346,171
392,399
404,53
374,268
84,355
117,399
464,305
317,350
458,459
17,375
54,186
248,243
1,34
267,485
318,274
178,50
406,135
154,96
436,425
204,178
256,36
54,82
268,388
49,152
235,128
124,268
157,174
316,456
107,460
188,411
376,375
451,69
392,287
379,314
260,92
420,296
262,392
208,13
120,319
364,339
127,172
425,272
72,414
336,213
446,342
307,212
242,29
105,73
325,406
161,299
319,238
55,442
436,364
80,8
365,194
270,455
293,446
167,307
424,475
170,201
177,61
168,231
205,140
37,444
335,175
257,188
444,13
206,158
188,381
86,491
35,108
272,442
222,382
314,203
15,369
362,423
8,239
37,88
196,252
110,52
297,229
275,81
346,67
6,53
85,95
55,302
439,310
274,274
140,458
51,257
390,299
434,60
437,167
336,218
103,227
128,4
64,453
385,72
302,396
198,340
311,342
367,147
259,242
164,214
130,354
263,131
30,137
286,178
437,208
11,405
256,372
230,432
158,384
301,50
93,333
474,251
158,200
196,208
383,395
424,63
219,122
32,341
452,471
477,268
14,480
241,54
142,219
489,389
43,261
152,9
271,342
272,377
177,455
205,201
24,362
39,78
16,186
126,48
39,263
29,263
222,136
284,316
390,223
396,164
277,354
210,409
219,301
156,55
232,114
427,310
12,447
74,187
47,227
139,155
376,135
323,334
41,235
380,230
206,477
453,99
73,493
291,179
213,124
482,101
262,213
475,90
125,351
416,37
362,251
394,442
437,466
186,94
346,481
179,9
85,454
184,474
77,191
280,161
389,142
354,304
13,372
284,433
363,368
120,434
430,178
354,31
203,222
465,318
133,66
261,363
116,349
383,311
381,182
481,205
100,262
336,142
226,166
361,464
271,421
458,350
163,337
392,379
414,205
88,456
146,238
202,152
487,100
219,214
449,324
207,9
23,244
157,252
58,445
21,110
158,20
478,308
213,411
267,209
2,499
55,318
239,399
347,347
179,14
437,181
24,60
436,142
313,359
24,124
416,479
487,470
221,43
46,149
97,200
370,454
242,180
475,108
236,222
163,205
187,301
119,195
149,118
19,434
259,220
214,280
479,83
340,305
498,280
124,60
124,393
99,75
414,434
227,402
243,214
493,399
96,10
435,134
98,46
200,279
307,242
290,178
240,454
9,463
427,223
351,435
193,209
172,410
100,198
73,410
146,379
419,418
307,129
364,192
18,125
233,269
232,276
97,113
212,417
152,220
176,26
235,383
153,410
421,116
432,454
277,66
58,24
154,119
88,389
213,387
257,97
206,384
116,328
309,490
388,68
376,14
453,26
90,386
312,272
217,189
76,165
111,409
466,386
63,212
345,63
200,187
354,461
271,495
231,7
26,296
25,431
469,10
110,319
256,412
366,24
393,469
168,319
139,68
29,223
51,272
178,466
275,35
322,255
389,86
211,464
254,104
42,240
78,453
396,379
101,282
487,385
23,430
311,37
235,228
346,244
276,166
202,389
297,408
9,11
298,482
375,179
403,170
485,413
431,8
408,118
296,282
18,143
311,152
180,433
394,293
186,299
61,146
281,28
397,158
83,194
376,319
204,332
203,167
58,490
367,209
96,452
331,317
163,138
211,314
61,490
84,202
401,332
84,75
254,458
160,130
472,209
489,152
410,233
140,346
176,169
249,374
195,225
219,477
319,48
332,254
406,321
421,76
242,293
442,414
54,498
54,212
449,226
252,488
422,70
83,103
263,389
35,220
220,90
351,316
271,12
247,436
310,434
141,66
7,385
411,268
464,94
54,213
70,484
218,49
50,336
208,205
412,7
430,4
157,340
41,136
307,442
358,404
491,486
149,431
356,433
235,464
61,410
440,489
478,216
21,430
388,393
281,323
498,51
9,340
317,181
313,55
227,133
461,113
119,416
201,282
444,95
166,95
237,88
472,311
422,83
50,175
28,68
251,434
483,208
363,112
498,464
435,235
5,223
6,116
451,103
373,449
171,321
441,233
359,446
100,455
208,302
75,390
414,409
350,480
24,190
407,58
426,258
317,425
48,470
373,66
144,458
48,23
327,460
65,449
228,412
338,275
89,313
305,341
304,462
225,13
357,258
94,288
250,9
350,83
411,382
23,145
288,257
328,26
185,230
134,270
310,96
353,333
374,331
62,168
486,140
112,418
294,471
341,464
73,460
28,335
348,207
363,497
57,103
294,335
164,487
404,406
57,323
405,1
475,32
249,60
332,120
344,68
109,248
265,87
481,335
13,411
22,197
134,179
474,184
273,487
249,205
78,184
235,220
355,97
471,75
449,66
450,434
71,118
341,470
356,32
18,134
474,363
206,413
462,465
250,228
200,237
327,81
467,20
429,264
472,350
220,147
402,266
461,497
499,152
208,47
293,465
23,493
59,134
97,184
105,273
463,223
4,28
410,452
330,257
85,205
205,182
13,101
242,110
345,29
278,307
50,210
458,364
33,478
401,472
479,356
115,153
184,392
366,394
40,197
44,380
485,46
488,252
499,356
91,41
12,37
45,327
187,122
196,312
408,230
244,370
297,86
200,394
172,370
242,493
179,362
207,443
101,180
187,134
130,139
172,120
78,311
462,359
499,308
225,107
221,153
176,413
420,231
314,398
381,389
69,327
99,394
453,391
364,41
338,217
61,59
423,390
471,116
6,381
101,172
400,291
129,443
255,351
419,230
272,233
105,186
439,273
304,352
4,346
301,313
200,33
455,245
19,238
180,195
228,26
260,122
370,178
266,99
456,480
105,60
198,279
434,155
202,352
460,499
93,197
220,463
339,59
156,132
53,191
62,348
81,209
48,276
298,398
397,29
341,35
452,120
250,341
291,173
293,66
231,138
208,343
168,22
137,143
376,277
455,256
418,432
466,338
251,261
164,358
492,285
204,423
359,180
296,379
63,2
450,97
75,23
499,485
54,443
368,149
234,345
342,375
360,363
344,477
274,153
135,127
401,452
297,333
330,420
58,286
337,56
294,260
53,350
68,444
384,226
223,176
8,432
489,445
334,427
331,284
340,489
154,262
406,53
481,369
300,143
189,140
186,249
361,310
300,256
155,44
113,102
110,201
268,285
14,389
469,106
353,110
206,55
312,338
31,273
366,366
253,251
352,249
158,128
132,48
487,389
106,438
97,272
10,364
356,313
166,210
201,104
161,317
242,194
283,294
423,166
262,24
425,224
221,51
294,21
461,413
271,304
429,43
392,371
385,496
43,130
404,313
317,384
365,266
19,117
476,4
300,336
98,386
40,216
144,247
467,186
86,467
62,71
325,14
402,223
313,18
109,38
204,221
399,305
412,229
410,385
150,468
346,404
214,168
401,91
36,444
334,478
419,90
338,32
128,310
95,451
338,105
468,360
209,98
2,75
86,278
82,397
366,215
13,222
456,97
172,475
315,401
55,263
207,297
264,302
474,481
53,281
31,71
257,164
234,77
134,477
28,284
354,163
280,461
367,200
460,14
344,97
63,421
293,285
171,109
5,139
476,232
412,423
443,499
24,273
448,451
418,444
396,248
309,43
282,142
148,343
408,368
29,289
161,420
39,113
474,155
207,179
140,487
367,94
23,307
195,286
336,107
123,274
396,266
118,424
299,374
308,476
310,329
320,142
420,245
435,369
446,104
364,306
469,352
412,181
195,383
299,474
295,68
99,371
337,456
350,101
474,396
383,77
156,257
474,261
109,225
152,149
146,269
389,216
454,78
163,336
49,338
319,363
155,405
68,284
475,315
195,129
57,479
92,180
360,227
139,302
404,373
235,20
330,108
70,200
423,293
442,466
36,301
373,428
397,85
322,480
103,109
131,383
449,40
418,404
155,201
396,375
177,285
153,97
75,196
460,330
53,487
333,465
315,316
408,397
289,465
203,18
28,481
189,14
118,397
172,408
428,121
6,20
258,279
235,18
306,89
338,411
475,169
138,152
433,21
127,323
456,460
413,391
441,174
218,435
15,401
291,222
498,343
489,79
378,39
271,73
433,210
276,476
497,262
24,119
22,80
149,406
221,487
31,464
19,85
206,72
31,312
448,4
347,335
284,125
136,64
64,351
353,167
85,326
470,102
47,42
160,328
275,25
187,466
145,73
189,66
165,458
30,370
117,449
138,157
298,287
57,144
140,147
121,473
384,243
289,155
130,491
304,419
44,498
497,403
445,351
1,135
275,148
365,257
92,220
364,135
242,249
269,138
69,402
453,34
358,458
271,393
243,132
177,385
74,145
220,480
190,432
101,265
421,435
482,295
17,308
67,176
56,486
9,325
392,303
306,162
46,119
462,416
130,72
170,7
375,197
189,46
100,88
98,271
35,227
126,233
13,279
141,363
395,49
79,257
16,250
311,381
400,268
176,427
313,287
289,217
419,336
238,15
140,357
354,55
426,122
113,367
143,323
208,470
162,131
394,96
357,315
399,342
390,482
472,225
6,312
8,253
278,412
432,77
35,427
169,183
322,439
378,307
87,275
184,43
378,154
73,299
88,288
323,370
168,398
7,65
128,395
54,436
34,132
246,29
281,275
252,75
380,448
252,343
167,333
301,435
15,116
25,406
438,357
304,91
265,157
398,216
428,316
193,299
112,463
32,16
254,470
369,435
274,344
372,155
22,236
311,332
108,104
152,401
86,410
151,167
214,366
30,458
212,17
435,243
151,319
242,175
367,499
203,356
424,269
174,410
432,67
279,117
403,369
246,327
244,217
122,129
446,325
125,417
80,123
274,144
236,268
216,363
194,188
243,320
230,6
409,243
95,215
128,242
113,169
441,355
259,299
16,266
201,154
141,361
476,288
155,200
280,448
5,291
310,242
427,91
310,184
194,470
35,386
158,185
100,52
112,74
336,14
81,180
28,222
336,449
408,282
141,204
492,294
402,124
260,147
53,44
4,250
450,425
389,275
63,142
237,114
393,446
391,172
193,45
432,451
416,136
123,484
454,472
345,478
300,305
225,66
43,320
229,481
374,8
31,100
406,451
195,47
296,63
471,29
273,107
169,342
266,176
9,495
494,419
370,294
257,494
227,142
162,26
326,428
432,457
475,164
44,245
303,12
430,411
258,446
317,120
268,499
282,336
199,163
57,244
104,205
104,242
152,439
316,88
69,433
481,87
363,370
67,270
185,68
132,202
271,356
312,57
261,32
401,151
293,402
243,47
300,149
15,122
308,367
319,359
353,78
128,102
483,222
405,72
444,4
239,263
253,1
102,413
252,67
216,11
146,28
452,432
159,431
421,473
127,45
412,331
16,131
11,475
284,71
112,92
339,204
277,221
314,229
292,203
123,295
156,100
163,160
351,233
21,480
288,218
474,63
288,1
36,473
238,184
354,175
234,336
197,263
203,223
107,452
498,277
263,29
257,228
355,61
49,493
113,473
352,167
261,158
54,338
279,152
168,474
336,322
289,420
177,224
329,107
295,200
455,234
234,235
203,12
410,44
195,329
204,134
206,375
137,10
79,132
481,53
330,334
266,450
294,240
249,477
180,413
153,199
370,484
161,219
480,233
379,201
191,48
30,157
181,23
131,130
177,316
463,273
368,124
241,100
405,148
422,403
96,457
266,435
315,82
470,89
212,86
320,78
125,53
240,468
282,257
424,185
227,216
190,282
368,378
269,423
456,326
239,308
163,460
352,70
332,357
371,383
210,22
346,77
14,402
277,330
113,383
303,445
252,376
261,220
269,320
335,411
276,326
405,240
168,233
353,199
117,461
154,26
208,451
393,293
206,208
219,481
212,204
243,337
199,213
201,489
416,371
379,242
80,303
111,126
10,344
88,424
66,275
346,496
272,26
163,386
225,381
428,79
460,408
443,366
464,195
151,93
212,481
63,7
29,464
5,345
400,243
73,480
344,95
405,488
65,497
377,240
63,78
133,222
83,282
437,321
143,439
26,360
333,225
306,185
153,470
357,285
31,294
266,394
273,26
57,71
225,383
479,8
451,130
69,219
331,118
98,459
196,373
315,184
152,78
216,418
215,438
459,127
368,172
276,441
127,23
425,484
382,488
132,350
272,421
263,337
255,192
87,86
280,109
380,209
256,468
7,127
252,298
476,71
119,43
492,483
125,385
396,307
38,389
498,89
111,362
268,424
76,356
470,398
281,165
172,167
467,27
248,479
98,144
239,127
348,164
45,292
178,192
487,394
228,419
297,298
26,307
139,469
435,408
155,151
287,336
1,292
490,103
90,89
467,454
177,169
127,401
264,233
459,352
74,325
479,187
362,383
448,9
64,372
493,107
345,475
496,253
81,432
282,326
388,491
20,20
330,132
287,412
200,479
289,62
360,216
195,3
7,384
388,67
227,252
301,467
228,398
78,266
22,91
402,388
349,71
228,180
158,74
169,388
208,217
452,423
170,95
205,95
402,444
247,108
177,436
205,448
300,60
158,278
24,476
94,399
371,322
295,467
300,410
275,84
245,450
408,129
288,103
290,137
148,162
22,173
428,416
178,223
229,54
309,385
13,35
491,450
327,148
259,446
118,21
326,405
42,224
42,191
18,386
145,155
231,404
35,393
399,490
57,454
199,54
276,11
225,122
80,225
422,113
75,379
362,138
191,346
495,384
437,132
312,190
466,74
72,118
45,262
404,426
364,253
154,419
95,232
42,468
16,259
317,285
57,469
439,5
77,118
308,4
41,25
446,116
1,327
344,405
465,286
331,188
167,24
50,107
132,116
291,438
65,97
336,78
312,408
394,438
116,233
310,448
33,427
259,225
91,207
81,30
77,436
243,230
227,335
251,422
182,19
204,172
302,275
434,158
249,379
312,298
86,375
255,42
173,423
128,127
263,387
90,2
225,222
54,194
241,118
211,111
94,276
447,336
350,95
107,142
255,488
461,207
163,297
357,76
116,302
214,384
230,218
279,478
334,151
281,388
438,12
388,120
113,4
496,336
274,209
370,317
265,377
151,328
462,55
306,119
153,319
265,166
472,423
13,485
106,43
320,323
228,404
266,58
137,120
469,369
192,473
194,426
363,92
406,146
45,200
361,267
74,276
76,92
281,65
101,350
297,301
436,105
195,385
494,461
100,105
414,75
24,77
208,488
451,363
110,418
212,395
214,483
425,414
301,35
410,52
2,155
472,480
460,453
183,332
492,220
471,188
138,353
175,415
177,252
361,301
344,204
285,198
272,488
141,28
82,269
133,108
422,264
255,7
159,36
293,416
388,363
490,106
75,209
45,416
200,64
448,88
459,397
71,258
257,497
36,258
311,294
24,247
160,347
235,330
187,111
323,219
273,482
224,445
195,173
466,415
328,482
408,65
397,354
438,58
136,157
461,454
233,197
17,377
59,175
116,433
25,248
302,90
464,30
304,92
270,18
120,17
382,339
384,434
208,30
333,331
394,203
487,428
80,19
255,19
295,218
94,449
187,264
173,318
194,178
295,425
398,251
25,455
116,110
112,217
245,39
105,300
35,98
209,225
352,428
145,342
457,429
112,450
315,443
286,136
54,353
225,254
28,275
256,495
184,216
340,365
441,434
141,324
265,175
209,207
34,197
105,207
465,483
361,268
58,43
479,472
108,206
354,116
104,415
372,410
105,129
349,368
254,486
53,229
296,417
452,149
317,397
211,206
433,414
192,260
116,99
273,192
92,438
215,107
371,126
19,342
220,149
105,298
46,165
105,394
136,119
59,335
406,63
143,130
186,22
235,240
27,149
55,301
376,139
315,285
148,42
245,419
455,411
32,74
367,406
187,358
453,210
266,315
38,380
341,36
431,55
39,95
115,355
355,211
323,242
463,106
360,182
267,114
104,97
219,412
356,232
255,105
408,336
247,329
166,169
90,124
99,103
458,128
364,447
196,278
138,475
340,430
490,337
300,197
477,408
237,350
250,349
462,316
394,436
445,187
394,335
205,81
4,24
406,130
381,365
408,115
2,145
420,140
126,478
159,393
232,411
166,34
393,326
498,399
390,451
389,473
110,365
446,119
262,383
208,51
151,412
21,408
127,457
21,227
433,3
242,147
183,308
442,14
106,287
452,319
146,364
29,351
129,315
97,268
465,213
287,385
494,194
35,72
476,409
182,474
137,397
476,201
414,176
291,341
101,219
263,169
458,3
321,352
80,147
463,344
43,307
133,60
322,16
292,304
7,123
208,317
172,442
321,245
225,423
345,422
309,104
47,263
236,153
359,156
337,27
84,251
113,412
397,421
152,209
342,325
218,427
378,407
128,418
283,340
238,24
330,113
26,480
489,223
226,372
383,42
449,170
32,179
128,265
380,219
106,329
59,368
35,165
184,94
497,376
497,95
20,492
261,236
67,234
453,233
106,366
427,243
207,315
241,135
178,469
224,367
195,213
259,382
218,77
31,146
137,284
7,401
498,485
292,135
432,112
2,302
396,435
203,374
363,79
237,299
50,91
100,329
269,362
301,361
37,257
299,361
183,205
391,63
418,85
43,302
257,129
56,7
56,348
486,449
335,263
63,82
45,161
329,84
326,308
453,139
54,329
79,262
467,174
347,232
335,64
136,253
228,100
304,109
195,495
167,449
237,3
188,453
261,395
421,113
459,142
202,90
130,297
106,312
383,228
251,68
195,134
101,289
105,438
252,152
398,78
398,483
195,378
183,309
251,97
53,454
139,158
88,188
263,434
85,282
11,396
372,49
111,115
210,149
218,164
478,206
98,420
205,203
135,158
395,485
128,330
144,316
107,9
454,148
128,354
15,111
228,99
241,166
26,460
427,200
348,399
15,91
91,360
174,375
281,83
55,310
54,48
311,351
293,244
429,183
184,337
455,353
57,361
372,132
489,166
37,465
71,79
343,17
237,186
456,483
384,125
273,437
261,302
53,87
339,147
224,310
20,295
22,144
230,103
404,52
344,270
311,490
262,186
205,358
346,136
401,378
216,325
70,4
432,306
250,112
193,383
69,157
70,314
492,273
130,15
110,367
423,243
496,490
45,78
104,53
413,415
377,385
464,438
120,191
412,40
245,424
160,248
204,266
245,466
198,449
473,79
178,304
158,352
416,77
19,267
497,341
90,13
143,320
469,37
16,70
138,269
96,208
3,217
232,421
243,296
159,433
47,308
22,113
286,446
248,24
161,233
324,45
450,15
406,201
130,299
208,170
283,412
200,118
144,298
301,85
245,250
404,196
333,401
144,146
260,490
116,163
28,267
419,427
113,67
353,235
46,182
178,16
453,61
66,1
132,227
470,92
268,398
6,409
216,89
64,17
403,220
322,82
70,449
259,85
347,263
145,444
108,229
418,298
340,347
263,301
474,424
437,193
235,295
116,164
453,118
390,270
408,385
105,86
470,181
228,221
74,471
27,173
382,169
87,490
480,433
198,464
332,76
356,109
463,369
255,486
211,40
404,124
414,456
498,10
224,316
19,459
163,145
361,396
472,258
327,266
496,133
221,141
391,392
105,280
274,352
71,499
289,276
499,296
490,240
77,472
324,449
123,434
345,185
105,413
173,178
74,195
281,282
408,167
115,4
468,447
142,140
256,5
436,301
111,154
158,195
322,177
472,417
356,451
177,269
66,44
471,311
74,405
294,132
310,284
210,92
79,214
235,130
262,271
358,313
124,431
91,9
435,103
211,285
478,307
402,480
380,466
491,97
202,295
454,461
151,344
482,29
181,391
436,243
28,227
292,259
476,320
419,167
150,195
205,118
405,188
484,75
318,54
419,366
450,113
425,415
167,288
63,75
94,350
475,329
149,161
215,96
239,324
372,471
161,164
198,142
318,201
324,371
204,241
434,349
364,249
123,438
339,236
60,163
403,74
369,12
312,421
344,214
497,237
461,429
275,482
107,68
106,495
208,148
409,334
468,468
192,335
65,391
27,457
387,12
228,482
372,459
107,171
462,424
210,324
445,146
366,311
309,209
85,292
71,172
83,235
277,72
66,169
13,229
264,352
134,320
208,246
450,216
455,167
357,426
172,371
157,497
408,225
83,48
271,374
323,498
167,187
385,414
371,485
136,83
277,53
126,73
369,86
330,473
371,161
375,290
440,132
244,116
417,30
263,386
1,446
89,101
313,42
358,181
442,275
436,96
148,440
369,200
137,208
272,264
287,359
296,58
207,19
168,68
83,423
261,435
296,183
41,248
444,429
227,491
423,30
436,436
71,155
32,32
69,419
398,140
153,365
421,384
466,242
449,309
123,355
464,309
134,473
411,207
17,483
365,251
186,199
251,292
390,72
140,51
72,225
448,328
302,359
387,42
427,496
147,17
45,391
417,319
20,90
287,106
180,421
391,36
459,362
164,297
28,89
282,389
487,189
2,407
412,56
410,86
222,488
149,269
261,208
177,197
68,358
304,378
132,110
393,352
26,123
133,360
145,323
357,209
427,335
266,287
225,2
486,47
86,63
238,37
405,377
427,288
425,79
471,378
168,81
219,358
364,22
153,339
211,142
391,7
400,439
490,80
423,126
319,178
40,298
375,10
163,6
270,5
404,385
55,277
110,185
342,173
25,29
325,426
336,72
290,84
310,471
462,292
22,200
26,319
255,33
196,447
400,269
356,400
294,376
362,171
474,353
161,52
4,376
13,374
13,324
497,268
7,405
170,239
339,57
341,123
148,211
326,206
117,250
127,425
1,54
458,477
305,171
56,423
224,31
248,45
389,338
170,101
214,251
363,431
374,441
483,410
31,177
499,295
21,205
428,470
353,406
96,12
349,129
227,431
198,369
174,351
485,80
268,405
205,268
180,194
290,293
376,436
341,330
462,418
200,69
473,472
260,282
232,419
499,407
152,420
273,334
401,320
66,476
110,456
141,368
234,184
173,388
402,478
209,175
256,424
249,23
306,29
337,43
319,445
125,135
440,465
159,63
177,13
46,263
112,467
442,186
289,232
178,208
374,490
493,205
166,325
122,214
449,347
438,313
329,251
7,181
239,470
388,314
271,451
386,72
263,22
438,271
426,123
130,32
246,471
222,232
188,200
436,269
254,496
267,6
120,313
388,137
130,187
468,221
474,9
349,328
431,455
285,451
228,357
294,83
203,140
39,9
80,140
84,324
274,154
125,8
233,306
29,145
351,331
109,151
374,308
2,378
95,486
125,5
300,284
194,314
76,324
278,462
114,127
354,323
261,179
112,358
217,489
350,69
40,375
360,296
403,316
398,470
282,13
59,205
309,261
366,452
110,205
428,473
114,166
96,100
206,437
18,106
397,265
152,183
352,207
259,130
44,386
100,83
67,492
180,258
481,298
185,1
434,182
125,60
71,154
385,283
215,461
306,11
201,128
416,441
434,208
362,274
165,301
131,73
60,324
439,127
333,314
440,262
28,3
252,416
340,207
435,87
124,244
56,454
32,29
217,246
169,88
148,75
463,281
261,444
493,432
312,283
26,346
322,20
260,358
444,402
454,226
284,174
493,230
471,345
227,309
190,180
54,397
374,78
377,403
469,409
266,270
246,217
336,124
442,404
332,305
384,319
322,7
181,445
420,223
166,374
14,400
264,143
139,19
387,133
95,277
230,26
392,438
487,105
368,236
105,1
467,268
17,121
217,310
205,266
469,318
152,6
474,258
82,354
177,149
77,31
8,436
108,410
445,59
271,218
217,97
214,375
38,221
241,83
311,463
464,444
207,54
1,251
38,15
156,189
167,32
156,235
388,119
14,162
270,484
18,81
55,138
151,162
443,226
375,485
378,270
319,225
73,343
339,117
317,151
369,271
313,366
258,100
411,286
348,153
17,113
98,404
448,364
153,415
80,5
297,496
71,46
419,118
114,423
219,436
456,40
385,186
454,250
357,486
398,291
356,398
320,153
113,372
317,421
189,297
300,310
284,274
267,17
238,25
389,162
185,179
315,260
324,417
483,95
183,245
241,207
309,212
119,441
491,177
42,411
316,245
164,250
412,256
351,337
399,293
499,334
162,275
491,275
476,28
165,327
383,215
311,385
423,124
396,359
135,173
347,7
294,348
173,169
382,200
87,3
107,310
374,32
355,248
388,277
307,489
310,160
388,27
23,389
49,394
155,145
213,463
317,376
68,247
419,196
74,201
314,266
173,407
127,475
175,159
56,301
453,116
186,287
346,304
417,259
374,497
109,461
302,30
217,480
414,227
351,174
440,317
484,322
411,205
346,53
44,18
422,245
204,18
73,284
398,203
109,460
254,184
198,50
311,111
79,323
325,128
186,34
66,337
173,485
306,62
213,381
471,407
181,129
375,288
363,192
270,140
93,224
196,320
412,376
320,61
499,1
301,388
32,430
144,56
491,233
402,191
340,256
458,31
92,406
419,442
465,81
63,213
215,100
23,18
24,139
7,159
231,102
11,485
119,153
148,309
81,134
376,387
421,81
32,295
78,95
493,84
351,327
266,465
335,34
338,250
251,300
48,462
41,484
82,394
282,255
371,39
144,233
241,17
381,79
37,171
472,391
181,357
392,269
261,115
401,141
49,335
399,356
281,192
83,239
24,265
255,365
228,450
230,113
258,498
194,276
452,106
292,306
233,29
206,83
269,442
53,388
281,94
294,462
238,383
125,119
380,145
270,413
416,54
126,343
202,266
448,303
42,299
16,120
452,29
178,5
146,110
434,397
242,461
285,475
170,356
309,88
291,450
61,454
229,189
266,399
66,122
150,308
373,210
320,22
199,224
279,238
260,314
254,277
70,170
176,37
126,303
93,108
385,292
460,254
175,348
247,337
277,210
439,52
279,275
227,291
330,103
475,498
365,120
423,241
374,459
377,376
25,478
441,167
113,444
91,179
449,455
344,143
215,29
494,434
149,275
291,215
232,384
306,296
264,316
52,177
463,228
145,10
238,133
354,209
410,108
291,123
362,291
382,123
159,30
311,36
440,226
295,82
67,218
163,247
175,234
6,283
245,53
38,368
202,118
42,494
275,493
102,353
103,476
84,356
402,129
34,47
186,17
4,469
394,355
25,279
185,291
99,238
465,33
147,300
287,352
491,181
181,277
296,403
305,429
72,45
174,243
120,481
487,342
295,421
10,183
182,78
299,31
155,99
204,161
109,233
467,90
446,398
373,421
154,79
226,103
487,351
112,136
251,444
464,361
55,118
28,473
10,394
135,450
407,464
323,166
123,184
366,443
69,3
248,346
484,350
405,297
87,357
418,468
169,198
368,2
488,40
348,182
300,307
313,232
141,448
422,333
324,186
203,468
220,383
241,266
173,26
159,364
86,157
321,164
248,489
74,279
336,236
470,91
390,37
129,198
199,447
464,16
208,282
358,161
153,215
221,345
379,90
196,413
170,93
431,158
337,187
27,250
411,431
394,342
482,315
462,195
132,63
255,140
293,496
320,326
32,142
76,135
453,339
79,447
56,162
198,303
452,49
201,295
39,476
6,342
1,7
406,203
136,339
489,184
53,468
92,32
435,424
183,194
229,349
316,115
68,395
169,32
11,220
116,193
16,297
145,153
216,391
79,375
16,209
15,160
210,73
98,182
116,223
352,121
113,380
110,244
284,370
378,127
303,29
89,142
331,247
474,176
13,478
187,60
427,319
28,285
119,142
144,37
434,243
312,99
291,487
392,19
316,32
122,68
244,293
362,99
268,42
24,30
23,36
397,364
71,332
219,215
427,382
348,218
57,434
110,386
10,208
328,389
130,357
436,244
123,280
298,151
305,479
265,438
455,498
151,51
438,359
220,250
126,354
294,172
66,475
102,221
254,49
168,363
408,57
90,393
216,370
189,305
8,314
408,248
167,12
235,457
297,239
119,355
281,352
255,432
149,223
117,207
17,226
97,98
420,306
388,408
433,211
172,150
79,9
160,170
423,47
192,163
395,38
346,118
280,357
70,433
491,243
256,434
187,330
454,361
459,475
282,20
229,96
419,57
218,53
5,119
435,92
480,69
428,100
299,197
179,396
460,251
235,5
180,292
307,463
282,492
473,369
226,224
192,157
462,193
19,270
65,271
53,178
449,239
441,299
377,77
432,83
60,212
258,139
295,397
217,83
337,200
482,318
192,94
57,207
4,35
223,458
7,210
168,101
421,368
76,357
418,236
91,156
45,358
322,73
410,426
459,112
405,258
244,162
263,147
384,354
251,305
24,176
417,251
237,473
128,236
1,78
489,168
132,264
16,413
363,86
244,341
418,338
323,439
329,118
359,2
26,86
144,215
60,433
499,147
382,237
237,239
194,493
218,154
395,75
380,201
143,374
152,181
409,307
416,386
495,373
85,466
488,26
299,161
421,408
321,48
397,484
84,210
380,210
446,2
337,190
156,286
476,80
289,114
97,186
363,300
165,105
164,255
450,223
282,101
158,190
336,361
479,279
158,163
411,111
440,383
115,425
139,140
422,73
78,41
36,49
42,254
154,446
30,237
287,17
111,345
386,97
134,403
89,37
389,279
69,209
451,43
369,172
312,394
487,455
304,20
132,418
248,189
22,314
13,97
494,221
233,75
379,169
425,273
374,85
111,469
80,31
